[ 1, 2, 3, 4, 7, 9, 21, 22, 25, 27, 30, 36, 41, 46, 48, 60, 71, 74, 75, 86 ],
[ 1, 2, 3, 4, 7, 9, 21, 22, 25, 27, 30, 36, 46, 47, 60, 72, 74, 75, 87, 88 ],
[ 1, 2, 3, 4, 7, 9, 21, 22, 25, 32, 36, 45, 46, 54, 58, 66, 68, 73, 74, 90 ],
[ 1, 2, 3, 4, 7, 9, 21, 22, 25, 33, 36, 45, 46, 51, 53, 57, 66, 68, 73, 74 ],
[ 1, 2, 3, 4, 7, 9, 21, 22, 25, 34, 46, 50, 63, 66, 68, 71, 73, 83, 92, 93 ],
[ 1, 2, 3, 4, 7, 9, 21, 22, 25, 41, 45, 46, 48, 50, 61, 63, 80, 86, 94, 96 ],
[ 1, 2, 3, 4, 7, 9, 21, 22, 25, 46, 47, 50, 59, 62, 63, 77, 79, 87, 88, 89 ],
[ 1, 2, 3, 4, 7, 9, 21, 22, 34, 35, 41, 46, 48, 50, 52, 71, 79, 87, 94, 96 ],
[ 1, 2, 3, 4, 7, 9, 21, 22, 34, 35, 46, 50, 52, 68, 71, 73, 79, 83, 87, 92 ],
[ 1, 2, 3, 4, 7, 9, 21, 22, 35, 41, 45, 46, 48, 50, 52, 55, 61, 94, 95, 96 ],
[ 1, 2, 3, 4, 7, 9, 21, 22, 35, 45, 46, 50, 52, 55, 61, 68, 73, 83, 92, 95 ],
[ 1, 2, 3, 4, 7, 9, 21, 22, 35, 46, 47, 50, 52, 59, 62, 66, 77, 88, 89, 93 ],
[ 1, 2, 3, 4, 7, 9, 21, 22, 35, 46, 47, 50, 52, 59, 72, 77, 80, 84, 86, 88 ],
[ 1, 2, 3, 4, 7, 10, 11, 12, 13, 31, 34, 40, 43, 51, 78, 79, 81, 83, 85, 96 ],
[ 1, 2, 3, 4, 7, 10, 11, 12, 13, 31, 40, 43, 51, 55, 61, 78, 81, 85, 92, 94 ],
[ 1, 2, 3, 4, 7, 10, 11, 12, 13, 31, 40, 51, 53, 57, 59, 62, 64, 70, 79, 96 ],
[ 1, 2, 3, 4, 7, 10, 11, 12, 13, 31, 40, 51, 53, 57, 61, 64, 70, 77, 80, 94 ],
[ 1, 2, 3, 4, 7, 10, 11, 12, 19, 31, 35, 40, 55, 61, 75, 78, 81, 83, 85, 92 ],
[ 1, 2, 3, 4, 7, 10, 11, 12, 19, 31, 40, 51, 53, 58, 61, 63, 64, 80, 94, 96 ],
[ 1, 2, 3, 4, 7, 10, 11, 12, 31, 34, 35, 40, 43, 51, 58, 65, 78, 79, 94, 96 ],
[ 1, 2, 3, 4, 7, 10, 11, 12, 31, 34, 35, 40, 43, 65, 75, 78, 79, 81, 83, 92 ],
[ 1, 2, 3, 4, 7, 10, 11, 12, 31, 40, 51, 53, 58, 62, 63, 65, 70, 79, 94, 96 ],
[ 1, 2, 3, 4, 7, 10, 11, 12, 31, 40, 53, 57, 59, 62, 63, 65, 70, 77, 79, 90 ],
[ 1, 2, 3, 4, 7, 12, 13, 24, 40, 43, 45, 52, 53, 56, 58, 71, 72, 85, 89, 90 ],
[ 1, 2, 3, 4, 7, 12, 13, 24, 40, 43, 52, 53, 56, 58, 66, 85, 86, 87, 90, 95 ],
[ 1, 2, 3, 4, 7, 12, 24, 29, 35, 40, 43, 45, 52, 53, 65, 71, 72, 81, 89, 90 ],
[ 1, 2, 3, 4, 7, 12, 24, 29, 35, 40, 43, 52, 53, 65, 66, 81, 86, 87, 90, 95 ],
[ 1, 2, 3, 4, 7, 12, 35, 40, 43, 45, 49, 52, 53, 56, 58, 65, 71, 72, 76, 89 ],
[ 1, 2, 3, 4, 7, 12, 35, 40, 43, 49, 52, 53, 56, 58, 65, 66, 76, 86, 87, 95 ],
[ 1, 2, 3, 4, 7, 13, 21, 22, 23, 24, 25, 28, 46, 61, 69, 77, 80, 86, 89, 94 ],
[ 1, 2, 3, 4, 7, 13, 21, 22, 24, 25, 28, 41, 46, 48, 55, 71, 82, 84, 92, 95 ],
[ 1, 2, 3, 4, 7, 19, 23, 24, 25, 29, 32, 40, 47, 48, 54, 63, 64, 73, 81, 90 ],
[ 1, 2, 3, 4, 7, 19, 24, 25, 29, 32, 40, 41, 54, 63, 64, 68, 69, 81, 88, 90 ]
];

