[ 1, 2, 3, 4, 5, 9, 21, 22, 36, 47, 48, 51, 55, 56, 70, 78, 84, 85, 88, 96 ],
[ 1, 2, 3, 4, 5, 10, 13, 20, 27, 39, 44, 46, 47, 50, 57, 59, 73, 76, 80, 87 ],
[ 1, 2, 3, 4, 5, 10, 13, 27, 38, 39, 44, 50, 57, 59, 67, 68, 76, 80, 87, 88 ],
[ 1, 2, 3, 4, 5, 10, 13, 27, 39, 42, 44, 50, 57, 59, 70, 71, 76, 80, 87, 89 ],
[ 1, 2, 3, 4, 5, 10, 13, 27, 39, 44, 50, 57, 59, 63, 76, 80, 85, 86, 87, 95 ],
[ 1, 2, 3, 4, 5, 13, 20, 21, 22, 27, 29, 48, 60, 67, 74, 77, 79, 86, 89, 94 ],
[ 1, 2, 3, 4, 5, 13, 20, 21, 22, 27, 29, 48, 61, 67, 71, 77, 78, 81, 91, 95 ],
[ 1, 2, 3, 4, 5, 13, 20, 21, 22, 27, 48, 50, 59, 60, 67, 79, 81, 86, 89, 91 ],
[ 1, 2, 3, 4, 5, 13, 21, 22, 27, 29, 31, 38, 46, 48, 71, 77, 82, 90, 93, 95 ],
[ 1, 2, 3, 4, 5, 13, 21, 22, 27, 29, 31, 42, 47, 48, 74, 77, 85, 88, 93, 94 ],
[ 1, 2, 3, 4, 5, 13, 21, 22, 27, 29, 38, 46, 48, 52, 56, 77, 84, 86, 89, 96 ],
[ 1, 2, 3, 4, 5, 13, 21, 22, 27, 29, 42, 48, 56, 61, 68, 73, 77, 78, 85, 96 ],
[ 1, 2, 3, 4, 5, 13, 21, 22, 27, 29, 47, 48, 52, 63, 70, 77, 81, 84, 88, 91 ],
[ 1, 2, 3, 4, 5, 13, 21, 22, 27, 29, 48, 60, 63, 68, 70, 73, 77, 79, 82, 90 ],
[ 1, 2, 3, 4, 5, 13, 21, 22, 27, 31, 38, 46, 48, 50, 56, 59, 71, 93, 95, 96 ],
[ 1, 2, 3, 4, 5, 13, 21, 22, 27, 42, 48, 50, 59, 61, 68, 73, 78, 82, 85, 90 ],
[ 1, 2, 3, 4, 5, 13, 21, 22, 27, 47, 48, 50, 52, 59, 63, 70, 74, 84, 88, 94 ]
];

