[ 1, 2, 3, 4, 5, 10, 28, 34, 38, 40, 42, 45, 57, 62, 66, 71, 74, 85, 90, 95 ],
[ 1, 2, 3, 4, 5, 10, 28, 34, 38, 40, 45, 57, 62, 63, 66, 70, 74, 86, 89, 90 ],
[ 1, 2, 3, 4, 7, 9, 10, 11, 16, 18, 30, 37, 44, 62, 63, 70, 78, 87, 88, 93 ],
[ 1, 2, 3, 4, 7, 9, 10, 11, 16, 18, 37, 44, 50, 61, 62, 64, 70, 86, 88, 93 ],
[ 1, 2, 3, 4, 7, 9, 10, 16, 18, 19, 26, 43, 44, 50, 73, 79, 80, 84, 85, 86 ],
[ 1, 2, 3, 4, 7, 9, 10, 16, 18, 19, 26, 44, 51, 63, 72, 73, 78, 80, 84, 85 ],
[ 1, 2, 3, 4, 7, 9, 10, 16, 18, 19, 26, 50, 51, 58, 73, 74, 80, 83, 84, 90 ],
[ 1, 2, 3, 4, 7, 9, 10, 16, 18, 26, 43, 44, 45, 47, 50, 51, 59, 80, 85, 86 ],
[ 1, 2, 3, 4, 7, 9, 10, 16, 18, 26, 44, 45, 47, 59, 63, 72, 78, 79, 80, 85 ],
[ 1, 2, 3, 4, 7, 9, 10, 16, 18, 26, 45, 47, 50, 51, 57, 58, 59, 80, 91, 96 ],
[ 1, 2, 3, 4, 7, 9, 10, 16, 18, 26, 45, 47, 50, 51, 58, 59, 74, 80, 83, 90 ],
[ 1, 2, 3, 4, 7, 9, 10, 16, 18, 30, 32, 34, 37, 44, 63, 64, 78, 88, 89, 93 ],
[ 1, 2, 3, 4, 7, 9, 10, 16, 18, 32, 34, 37, 44, 50, 61, 86, 87, 88, 89, 93 ],
[ 1, 2, 3, 4, 7, 9, 11, 16, 25, 29, 36, 37, 43, 44, 70, 71, 73, 79, 80, 93 ],
[ 1, 2, 3, 4, 7, 9, 11, 16, 30, 32, 33, 37, 44, 46, 63, 66, 70, 78, 87, 93 ],
[ 1, 2, 3, 4, 7, 9, 16, 18, 19, 25, 26, 30, 32, 45, 50, 58, 75, 77, 82, 96 ],
[ 1, 2, 3, 4, 7, 9, 16, 18, 19, 25, 32, 45, 50, 55, 61, 76, 77, 83, 91, 94 ],
[ 1, 2, 3, 4, 7, 9, 16, 18, 19, 26, 33, 51, 73, 76, 78, 80, 81, 82, 84, 92 ],
[ 1, 2, 3, 4, 7, 9, 16, 18, 25, 32, 47, 49, 50, 55, 57, 61, 73, 81, 91, 93 ],
[ 1, 2, 3, 4, 7, 9, 16, 18, 25, 32, 47, 50, 55, 61, 73, 76, 83, 91, 93, 94 ],
[ 1, 2, 3, 4, 7, 9, 16, 19, 25, 26, 30, 46, 50, 58, 62, 73, 75, 77, 82, 96 ],
[ 1, 2, 3, 4, 7, 9, 16, 25, 26, 32, 45, 46, 47, 49, 50, 57, 61, 81, 91, 93 ],
[ 1, 2, 3, 4, 7, 9, 16, 25, 29, 34, 36, 44, 45, 51, 53, 68, 71, 72, 77, 89 ],
[ 1, 2, 3, 4, 7, 10, 11, 16, 18, 24, 29, 37, 43, 62, 65, 71, 79, 84, 85, 88 ],
[ 1, 2, 3, 4, 7, 10, 11, 16, 18, 24, 29, 43, 51, 59, 62, 65, 66, 68, 71, 85 ],
[ 1, 2, 3, 4, 7, 10, 11, 16, 18, 24, 37, 42, 51, 60, 62, 65, 72, 84, 85, 88 ],
[ 1, 2, 3, 4, 7, 10, 11, 16, 18, 24, 42, 59, 60, 62, 65, 66, 68, 72, 79, 85 ],
[ 1, 2, 3, 4, 7, 10, 16, 17, 18, 19, 26, 31, 43, 50, 59, 73, 79, 80, 86, 95 ],
[ 1, 2, 3, 4, 7, 10, 16, 17, 18, 26, 31, 45, 47, 63, 72, 78, 79, 80, 84, 95 ],
[ 1, 2, 3, 4, 7, 10, 16, 17, 18, 30, 31, 32, 34, 37, 63, 64, 70, 77, 78, 88 ],
[ 1, 2, 3, 4, 7, 10, 16, 18, 24, 29, 32, 34, 37, 65, 71, 72, 79, 84, 88, 95 ],
[ 1, 2, 3, 4, 7, 10, 16, 18, 24, 29, 32, 34, 51, 59, 65, 66, 68, 71, 72, 95 ],
[ 1, 2, 3, 4, 7, 16, 18, 19, 24, 26, 29, 32, 45, 51, 54, 57, 59, 76, 91, 94 ],
[ 1, 2, 3, 4, 7, 16, 18, 19, 25, 26, 30, 31, 32, 45, 49, 57, 74, 78, 81, 93 ]
];

