[ 1, 2, 3, 4, 7, 9, 12, 24, 25, 35, 37, 40, 66, 70, 75, 78, 81, 86, 87, 95 ],
[ 1, 2, 3, 4, 7, 9, 12, 25, 40, 41, 50, 63, 65, 68, 69, 70, 78, 81, 88, 90 ],
[ 1, 2, 3, 4, 7, 9, 12, 25, 40, 45, 50, 63, 65, 70, 71, 72, 78, 81, 89, 90 ],
[ 1, 2, 3, 4, 7, 9, 12, 25, 40, 50, 63, 65, 66, 70, 78, 81, 86, 87, 90, 95 ],
[ 1, 2, 3, 4, 7, 9, 13, 21, 22, 23, 46, 52, 61, 68, 74, 77, 83, 87, 89, 93 ],
[ 1, 2, 3, 4, 7, 9, 13, 21, 22, 34, 41, 46, 47, 52, 72, 74, 80, 91, 94, 95 ],
[ 1, 2, 3, 4, 7, 9, 13, 21, 22, 45, 46, 52, 55, 62, 69, 73, 74, 82, 86, 96 ],
[ 1, 2, 3, 4, 7, 9, 13, 21, 22, 46, 48, 52, 59, 66, 71, 74, 79, 84, 88, 92 ],
[ 1, 2, 3, 4, 7, 9, 21, 22, 23, 24, 25, 27, 35, 46, 57, 60, 69, 72, 86, 90 ],
[ 1, 2, 3, 4, 7, 9, 21, 22, 23, 24, 25, 33, 35, 46, 53, 57, 66, 69, 89, 90 ],
[ 1, 2, 3, 4, 7, 9, 21, 22, 23, 24, 25, 35, 46, 62, 66, 69, 79, 82, 89, 96 ],
[ 1, 2, 3, 4, 7, 9, 21, 22, 23, 24, 33, 46, 52, 57, 63, 69, 78, 87, 89, 90 ],
[ 1, 2, 3, 4, 7, 9, 21, 22, 23, 25, 46, 50, 55, 63, 69, 72, 82, 84, 91, 95 ],
[ 1, 2, 3, 4, 7, 9, 21, 22, 23, 32, 36, 46, 49, 52, 58, 66, 68, 76, 78, 89 ],
[ 1, 2, 3, 4, 7, 9, 21, 22, 23, 35, 46, 50, 52, 62, 66, 69, 82, 89, 91, 93 ],
[ 1, 2, 3, 4, 7, 9, 21, 22, 24, 25, 27, 30, 35, 46, 47, 60, 72, 76, 86, 88 ],
[ 1, 2, 3, 4, 7, 9, 21, 22, 24, 25, 30, 33, 35, 46, 47, 53, 66, 76, 88, 89 ],
[ 1, 2, 3, 4, 7, 9, 21, 22, 24, 25, 32, 35, 41, 45, 46, 48, 54, 75, 81, 95 ],
[ 1, 2, 3, 4, 7, 9, 21, 22, 24, 25, 32, 35, 45, 46, 51, 54, 58, 68, 73, 95 ],
[ 1, 2, 3, 4, 7, 9, 21, 22, 24, 25, 35, 45, 46, 61, 68, 73, 77, 80, 83, 95 ],
[ 1, 2, 3, 4, 7, 9, 21, 22, 24, 25, 35, 46, 47, 55, 59, 72, 84, 86, 88, 92 ],
[ 1, 2, 3, 4, 7, 9, 21, 22, 24, 27, 32, 45, 46, 51, 52, 58, 63, 68, 73, 86 ],
[ 1, 2, 3, 4, 7, 9, 21, 22, 24, 30, 46, 47, 52, 54, 60, 63, 72, 76, 88, 95 ],
[ 1, 2, 3, 4, 7, 9, 21, 22, 25, 34, 46, 50, 63, 66, 68, 71, 73, 83, 92, 93 ],
[ 1, 2, 3, 4, 7, 9, 21, 22, 25, 41, 45, 46, 48, 50, 61, 63, 80, 86, 94, 96 ],
[ 1, 2, 3, 4, 7, 9, 21, 22, 25, 46, 47, 50, 59, 62, 63, 77, 79, 87, 88, 89 ],
[ 1, 2, 3, 4, 7, 9, 21, 22, 27, 33, 36, 45, 46, 49, 52, 57, 69, 73, 75, 95 ],
[ 1, 2, 3, 4, 7, 9, 21, 22, 27, 33, 36, 46, 48, 49, 52, 57, 71, 75, 87, 88 ],
[ 1, 2, 3, 4, 7, 9, 21, 22, 30, 36, 45, 46, 49, 51, 52, 53, 60, 69, 73, 95 ],
[ 1, 2, 3, 4, 7, 9, 21, 22, 30, 36, 46, 48, 49, 51, 52, 53, 60, 71, 87, 88 ],
[ 1, 2, 3, 4, 7, 9, 21, 22, 32, 36, 41, 46, 47, 49, 52, 58, 72, 76, 78, 86 ],
[ 1, 2, 3, 4, 7, 9, 21, 22, 34, 35, 41, 46, 48, 50, 52, 71, 79, 87, 94, 96 ],
[ 1, 2, 3, 4, 7, 9, 21, 22, 35, 45, 46, 50, 52, 55, 61, 68, 73, 83, 92, 95 ],
[ 1, 2, 3, 4, 7, 9, 21, 22, 35, 46, 47, 50, 52, 59, 72, 77, 80, 84, 86, 88 ],
[ 1, 2, 3, 4, 7, 10, 11, 12, 13, 31, 39, 54, 57, 61, 65, 70, 77, 80, 90, 94 ],
[ 1, 2, 3, 4, 7, 10, 11, 12, 19, 31, 35, 40, 51, 55, 58, 61, 78, 85, 94, 96 ],
[ 1, 2, 3, 4, 7, 10, 11, 12, 19, 31, 40, 51, 53, 58, 61, 63, 64, 80, 94, 96 ],
[ 1, 2, 3, 4, 7, 10, 11, 12, 31, 34, 35, 40, 43, 51, 58, 65, 78, 79, 94, 96 ],
[ 1, 2, 3, 4, 7, 10, 11, 12, 31, 35, 37, 40, 57, 59, 62, 70, 77, 78, 90, 93 ],
[ 1, 2, 3, 4, 7, 10, 11, 12, 31, 36, 37, 39, 58, 59, 61, 70, 77, 78, 90, 93 ],
[ 1, 2, 3, 4, 7, 12, 24, 29, 35, 40, 41, 43, 52, 53, 65, 68, 69, 81, 88, 90 ],
[ 1, 2, 3, 4, 7, 12, 24, 29, 35, 40, 43, 45, 52, 53, 65, 71, 72, 81, 89, 90 ],
[ 1, 2, 3, 4, 7, 12, 24, 29, 35, 40, 43, 52, 53, 65, 66, 81, 86, 87, 90, 95 ],
[ 1, 2, 3, 4, 7, 13, 21, 22, 23, 25, 46, 50, 51, 53, 56, 58, 60, 72, 86, 88 ],
[ 1, 2, 3, 4, 7, 13, 21, 22, 25, 27, 33, 46, 47, 50, 56, 66, 69, 75, 81, 89 ],
[ 1, 2, 3, 4, 7, 13, 21, 22, 25, 30, 32, 45, 46, 48, 50, 56, 68, 76, 78, 95 ],
[ 1, 2, 3, 4, 7, 19, 23, 24, 25, 29, 32, 40, 47, 48, 54, 63, 64, 73, 81, 90 ],
[ 1, 2, 3, 4, 7, 19, 23, 24, 27, 29, 32, 35, 40, 47, 48, 52, 73, 81, 85, 90 ],
[ 1, 2, 3, 4, 7, 19, 24, 25, 29, 32, 40, 41, 54, 63, 64, 68, 69, 81, 88, 90 ],
[ 1, 2, 3, 4, 7, 19, 24, 25, 29, 32, 40, 54, 55, 63, 64, 79, 80, 81, 90, 93 ],
[ 1, 2, 3, 4, 7, 19, 24, 27, 29, 32, 35, 40, 41, 52, 68, 69, 81, 85, 88, 90 ],
[ 1, 2, 3, 4, 7, 19, 24, 27, 29, 32, 35, 40, 52, 55, 79, 80, 81, 85, 90, 93 ],
[ 1, 2, 3, 4, 7, 21, 22, 23, 24, 25, 29, 46, 62, 63, 69, 79, 87, 89, 94, 96 ],
[ 1, 2, 3, 4, 7, 21, 22, 23, 24, 25, 36, 46, 56, 72, 79, 83, 84, 88, 92, 95 ],
[ 1, 2, 3, 4, 7, 21, 22, 24, 25, 29, 45, 46, 59, 61, 63, 68, 73, 77, 80, 86 ],
[ 1, 2, 3, 4, 7, 21, 22, 24, 25, 29, 46, 47, 55, 63, 72, 83, 84, 88, 92, 95 ],
[ 1, 2, 3, 4, 7, 21, 22, 24, 25, 36, 45, 46, 48, 56, 59, 61, 68, 77, 86, 93 ],
[ 1, 2, 3, 4, 7, 21, 22, 24, 25, 36, 46, 47, 55, 56, 62, 69, 87, 89, 94, 96 ]
];

