[ 1, 2, 3, 4, 5, 11, 13, 22, 27, 31, 43, 55, 63, 68, 70, 72, 73, 84, 90, 91 ],
[ 1, 2, 3, 4, 5, 11, 13, 22, 27, 42, 43, 47, 52, 55, 72, 81, 82, 85, 88, 93 ],
[ 1, 2, 3, 4, 5, 11, 13, 22, 27, 43, 52, 55, 63, 68, 70, 72, 73, 81, 82, 93 ],
[ 1, 2, 3, 4, 5, 11, 13, 25, 27, 31, 39, 44, 54, 55, 75, 84, 87, 90, 91, 92 ],
[ 1, 2, 3, 4, 5, 11, 13, 25, 27, 39, 44, 52, 54, 55, 75, 81, 82, 87, 92, 93 ],
[ 1, 2, 3, 4, 5, 11, 13, 25, 27, 39, 44, 54, 55, 56, 75, 78, 79, 87, 92, 94 ],
[ 1, 2, 3, 4, 5, 11, 13, 25, 27, 39, 44, 54, 55, 60, 61, 74, 75, 87, 92, 96 ],
[ 1, 2, 3, 4, 5, 11, 13, 27, 31, 39, 42, 44, 46, 55, 71, 73, 84, 87, 90, 91 ],
[ 1, 2, 3, 4, 5, 11, 13, 27, 31, 39, 42, 44, 55, 61, 67, 68, 81, 87, 89, 94 ],
[ 1, 2, 3, 4, 5, 11, 13, 27, 39, 42, 44, 46, 52, 55, 71, 73, 81, 82, 87, 93 ],
[ 1, 2, 3, 4, 5, 11, 13, 27, 39, 42, 44, 52, 55, 67, 68, 79, 87, 89, 90, 96 ],
[ 1, 2, 3, 4, 5, 13, 20, 21, 22, 25, 27, 48, 50, 58, 59, 62, 67, 71, 75, 95 ],
[ 1, 2, 3, 4, 5, 13, 20, 21, 22, 27, 48, 50, 52, 59, 67, 71, 82, 84, 90, 95 ],
[ 1, 2, 3, 4, 5, 13, 21, 22, 25, 27, 38, 46, 48, 50, 58, 59, 62, 75, 86, 89 ],
[ 1, 2, 3, 4, 5, 13, 21, 22, 25, 27, 42, 47, 48, 50, 58, 59, 62, 75, 85, 88 ],
[ 1, 2, 3, 4, 5, 13, 21, 22, 25, 27, 48, 50, 58, 59, 62, 63, 68, 70, 73, 75 ],
[ 1, 2, 3, 4, 5, 13, 21, 22, 27, 31, 38, 46, 48, 50, 59, 81, 86, 89, 91, 93 ],
[ 1, 2, 3, 4, 5, 13, 21, 22, 27, 38, 46, 48, 50, 52, 59, 82, 84, 86, 89, 90 ],
[ 1, 2, 3, 4, 5, 13, 21, 22, 27, 38, 46, 48, 50, 59, 61, 74, 78, 86, 89, 94 ],
[ 1, 2, 3, 4, 10, 11, 13, 17, 21, 27, 42, 44, 47, 48, 55, 62, 75, 76, 85, 88 ],
[ 1, 2, 3, 4, 10, 11, 13, 17, 21, 27, 44, 48, 55, 62, 63, 68, 70, 73, 75, 76 ],
[ 1, 2, 3, 4, 10, 11, 13, 17, 22, 27, 31, 55, 61, 62, 64, 69, 75, 76, 81, 94 ],
[ 1, 2, 3, 4, 10, 11, 13, 17, 22, 27, 42, 46, 55, 62, 64, 69, 71, 73, 75, 76 ],
[ 1, 2, 3, 4, 10, 11, 13, 17, 22, 27, 52, 55, 62, 64, 69, 75, 76, 79, 90, 96 ],
[ 1, 2, 3, 4, 10, 11, 13, 17, 22, 27, 55, 56, 60, 62, 64, 69, 75, 76, 82, 84 ],
[ 1, 2, 3, 4, 10, 11, 13, 17, 22, 27, 55, 62, 63, 64, 67, 69, 75, 76, 86, 88 ],
[ 1, 2, 3, 4, 10, 11, 13, 17, 22, 27, 55, 62, 64, 69, 74, 75, 76, 78, 91, 93 ],
[ 1, 2, 3, 4, 10, 11, 13, 17, 27, 33, 39, 40, 42, 47, 55, 57, 72, 83, 85, 88 ],
[ 1, 2, 3, 4, 10, 11, 13, 17, 27, 33, 39, 40, 55, 57, 63, 68, 70, 72, 73, 83 ]
];

