[ 1, 2, 3, 4, 7, 9, 13, 21, 22, 23, 46, 52, 55, 62, 68, 74, 82, 87, 89, 96 ],
[ 1, 2, 3, 4, 7, 9, 13, 21, 22, 27, 33, 41, 46, 47, 52, 57, 72, 74, 90, 95 ],
[ 1, 2, 3, 4, 7, 9, 13, 21, 22, 27, 33, 45, 46, 52, 57, 69, 73, 74, 86, 90 ],
[ 1, 2, 3, 4, 7, 9, 13, 21, 22, 27, 33, 46, 48, 52, 57, 66, 71, 74, 88, 90 ],
[ 1, 2, 3, 4, 7, 9, 13, 21, 22, 34, 45, 46, 52, 69, 73, 74, 80, 86, 91, 94 ],
[ 1, 2, 3, 4, 7, 9, 13, 21, 22, 34, 46, 48, 52, 66, 71, 74, 80, 88, 91, 94 ],
[ 1, 2, 3, 4, 7, 9, 13, 21, 22, 41, 46, 47, 52, 55, 62, 72, 74, 82, 95, 96 ],
[ 1, 2, 3, 4, 7, 9, 13, 21, 23, 27, 31, 40, 54, 56, 57, 67, 68, 81, 87, 89 ],
[ 1, 2, 3, 4, 7, 9, 13, 21, 27, 31, 40, 41, 47, 54, 56, 57, 67, 72, 81, 95 ],
[ 1, 2, 3, 4, 7, 9, 13, 27, 31, 39, 54, 56, 57, 59, 65, 70, 81, 82, 92, 96 ],
[ 1, 2, 3, 4, 7, 9, 13, 27, 31, 39, 54, 56, 57, 65, 70, 77, 81, 83, 91, 94 ],
[ 1, 2, 3, 4, 7, 9, 16, 23, 32, 35, 44, 47, 48, 50, 52, 54, 73, 75, 81, 85 ],
[ 1, 2, 3, 4, 7, 9, 16, 23, 33, 35, 47, 48, 50, 52, 53, 57, 65, 70, 73, 90 ],
[ 1, 2, 3, 4, 7, 9, 16, 30, 35, 44, 50, 52, 57, 58, 61, 80, 81, 85, 91, 94 ],
[ 1, 2, 3, 4, 7, 9, 16, 30, 35, 50, 52, 57, 58, 62, 65, 70, 79, 81, 82, 96 ],
[ 1, 2, 3, 4, 7, 9, 16, 32, 35, 44, 45, 50, 52, 54, 71, 72, 75, 81, 85, 89 ],
[ 1, 2, 3, 4, 7, 9, 16, 33, 35, 45, 50, 52, 53, 57, 65, 70, 71, 72, 89, 90 ],
[ 1, 2, 3, 4, 7, 10, 11, 12, 13, 31, 34, 39, 44, 54, 75, 81, 82, 85, 92, 93 ],
[ 1, 2, 3, 4, 7, 10, 11, 12, 13, 31, 34, 39, 44, 57, 76, 78, 80, 85, 91, 94 ],
[ 1, 2, 3, 4, 7, 10, 11, 12, 13, 31, 39, 44, 54, 55, 75, 81, 83, 84, 85, 91 ],
[ 1, 2, 3, 4, 7, 10, 11, 12, 13, 31, 39, 44, 54, 59, 61, 75, 80, 81, 85, 96 ],
[ 1, 2, 3, 4, 7, 10, 11, 12, 13, 31, 39, 44, 54, 62, 75, 77, 79, 81, 85, 94 ],
[ 1, 2, 3, 4, 7, 10, 11, 12, 13, 31, 39, 44, 55, 57, 62, 76, 78, 82, 85, 96 ],
[ 1, 2, 3, 4, 7, 10, 11, 12, 13, 31, 39, 44, 57, 59, 76, 78, 79, 84, 85, 92 ],
[ 1, 2, 3, 4, 7, 10, 11, 12, 13, 31, 39, 44, 57, 61, 76, 77, 78, 83, 85, 93 ],
[ 1, 2, 3, 4, 7, 10, 12, 13, 26, 33, 34, 39, 44, 52, 57, 81, 84, 85, 91, 92 ],
[ 1, 2, 3, 4, 7, 10, 12, 13, 26, 33, 39, 44, 52, 55, 57, 81, 82, 83, 85, 93 ],
[ 1, 2, 3, 4, 7, 10, 12, 13, 26, 33, 39, 44, 52, 57, 59, 79, 80, 81, 85, 94 ],
[ 1, 2, 3, 4, 7, 10, 12, 13, 26, 33, 39, 44, 52, 57, 61, 62, 77, 81, 85, 96 ],
[ 1, 2, 3, 4, 7, 11, 12, 13, 21, 23, 28, 40, 56, 60, 67, 68, 72, 75, 76, 95 ],
[ 1, 2, 3, 4, 7, 11, 12, 13, 21, 28, 40, 41, 47, 56, 60, 67, 75, 76, 87, 89 ],
[ 1, 2, 3, 4, 7, 11, 12, 13, 21, 28, 40, 45, 48, 56, 60, 67, 75, 76, 86, 88 ],
[ 1, 2, 3, 4, 7, 11, 12, 13, 21, 28, 40, 56, 60, 66, 67, 69, 71, 73, 75, 76 ],
[ 1, 2, 3, 4, 7, 11, 12, 13, 28, 39, 44, 45, 56, 60, 71, 75, 76, 85, 87, 95 ],
[ 1, 2, 3, 4, 7, 11, 12, 13, 28, 39, 44, 56, 59, 60, 75, 76, 82, 85, 92, 96 ],
[ 1, 2, 3, 4, 7, 11, 12, 13, 28, 39, 44, 56, 60, 66, 72, 75, 76, 85, 86, 89 ],
[ 1, 2, 3, 4, 7, 11, 12, 13, 28, 39, 44, 56, 60, 75, 76, 77, 83, 85, 91, 94 ],
[ 1, 2, 3, 4, 7, 11, 13, 21, 23, 27, 28, 40, 56, 57, 58, 67, 68, 72, 78, 95 ],
[ 1, 2, 3, 4, 7, 11, 13, 21, 27, 28, 40, 41, 47, 56, 57, 58, 67, 78, 87, 89 ],
[ 1, 2, 3, 4, 7, 11, 13, 27, 28, 39, 44, 56, 57, 58, 59, 78, 82, 85, 92, 96 ],
[ 1, 2, 3, 4, 7, 11, 13, 27, 28, 39, 44, 56, 57, 58, 77, 78, 83, 85, 91, 94 ],
[ 1, 2, 3, 4, 7, 12, 13, 26, 28, 39, 45, 58, 65, 70, 71, 72, 74, 75, 78, 89 ],
[ 1, 2, 3, 4, 7, 12, 13, 26, 28, 39, 58, 65, 66, 70, 74, 75, 78, 86, 87, 95 ],
[ 1, 2, 3, 4, 7, 12, 13, 28, 39, 44, 45, 50, 52, 54, 71, 72, 75, 81, 85, 89 ],
[ 1, 2, 3, 4, 7, 12, 13, 28, 39, 44, 50, 52, 54, 66, 75, 81, 85, 86, 87, 95 ],
[ 1, 2, 3, 4, 7, 13, 21, 22, 23, 26, 27, 28, 46, 57, 60, 68, 74, 76, 87, 89 ],
[ 1, 2, 3, 4, 7, 13, 21, 22, 23, 26, 28, 46, 55, 68, 74, 82, 84, 87, 89, 92 ],
[ 1, 2, 3, 4, 7, 13, 21, 22, 26, 27, 28, 41, 46, 47, 57, 60, 72, 74, 76, 95 ],
[ 1, 2, 3, 4, 7, 13, 21, 22, 26, 28, 41, 46, 47, 55, 72, 74, 82, 84, 92, 95 ]
];

