[ 1, 2, 3, 4, 7, 16, 28, 32, 44, 45, 49, 52, 54, 58, 63, 64, 71, 72, 76, 89 ],
[ 1, 2, 3, 4, 7, 16, 28, 32, 44, 49, 52, 54, 58, 59, 63, 64, 76, 82, 83, 94 ],
[ 1, 2, 3, 4, 7, 21, 22, 23, 24, 25, 27, 29, 46, 58, 60, 63, 69, 76, 87, 89 ],
[ 1, 2, 3, 4, 7, 21, 22, 23, 24, 29, 35, 46, 52, 54, 58, 60, 66, 69, 76, 89 ],
[ 1, 2, 3, 4, 7, 21, 22, 23, 25, 46, 49, 55, 56, 63, 69, 72, 83, 84, 92, 95 ],
[ 1, 2, 3, 4, 7, 21, 22, 24, 25, 29, 30, 32, 41, 46, 48, 51, 54, 63, 66, 71 ],
[ 1, 2, 3, 4, 7, 21, 22, 24, 25, 29, 33, 46, 47, 53, 63, 72, 81, 88, 90, 95 ],
[ 1, 2, 3, 4, 7, 21, 22, 24, 27, 29, 30, 32, 35, 41, 46, 48, 51, 52, 71, 87 ],
[ 1, 2, 3, 4, 7, 21, 22, 24, 29, 33, 35, 46, 47, 52, 72, 78, 81, 86, 88, 90 ],
[ 1, 2, 3, 4, 7, 21, 22, 25, 41, 45, 46, 48, 49, 56, 59, 61, 63, 77, 80, 86 ],
[ 1, 2, 3, 4, 7, 21, 22, 25, 46, 47, 49, 56, 62, 63, 79, 87, 88, 89, 94, 96 ]
];

