[ 1, 2, 3, 4, 7, 8, 19, 23, 29, 32, 35, 47, 48, 54, 65, 67, 73, 74, 75, 81 ],
[ 1, 2, 3, 4, 7, 8, 19, 23, 29, 40, 47, 48, 49, 61, 63, 64, 73, 92, 93, 94 ],
[ 1, 2, 3, 4, 7, 8, 19, 23, 32, 35, 40, 47, 48, 50, 56, 58, 73, 75, 78, 85 ],
[ 1, 2, 3, 4, 7, 8, 19, 24, 27, 37, 53, 54, 56, 61, 63, 67, 78, 80, 83, 92 ],
[ 1, 2, 3, 4, 7, 8, 19, 24, 37, 41, 56, 61, 63, 67, 68, 69, 80, 83, 88, 92 ],
[ 1, 2, 3, 4, 7, 8, 19, 27, 29, 40, 49, 53, 54, 61, 63, 64, 78, 92, 93, 94 ],
[ 1, 2, 3, 4, 7, 8, 19, 29, 32, 34, 35, 54, 61, 62, 65, 67, 74, 75, 81, 84 ],
[ 1, 2, 3, 4, 7, 8, 19, 29, 32, 35, 41, 54, 65, 67, 68, 69, 74, 75, 81, 88 ],
[ 1, 2, 3, 4, 7, 8, 19, 29, 32, 35, 54, 55, 65, 67, 74, 75, 79, 80, 81, 93 ],
[ 1, 2, 3, 4, 7, 8, 19, 29, 40, 41, 49, 61, 63, 64, 68, 69, 88, 92, 93, 94 ],
[ 1, 2, 3, 4, 7, 8, 19, 32, 34, 35, 40, 50, 56, 58, 61, 62, 75, 78, 84, 85 ],
[ 1, 2, 3, 4, 7, 8, 19, 32, 35, 40, 41, 50, 56, 58, 68, 69, 75, 78, 85, 88 ],
[ 1, 2, 3, 4, 7, 8, 19, 32, 35, 40, 50, 55, 56, 58, 75, 78, 79, 80, 85, 93 ],
[ 1, 2, 3, 4, 7, 9, 12, 21, 22, 23, 24, 26, 36, 46, 58, 68, 72, 78, 86, 90 ],
[ 1, 2, 3, 4, 7, 9, 12, 21, 22, 23, 36, 46, 49, 52, 54, 66, 68, 81, 89, 90 ],
[ 1, 2, 3, 4, 7, 9, 12, 21, 22, 24, 26, 36, 41, 46, 47, 72, 76, 78, 81, 86 ],
[ 1, 2, 3, 4, 7, 9, 12, 21, 22, 24, 26, 36, 46, 47, 51, 53, 69, 72, 81, 95 ],
[ 1, 2, 3, 4, 7, 9, 13, 21, 22, 23, 46, 52, 61, 68, 72, 74, 91, 93, 94, 95 ],
[ 1, 2, 3, 4, 7, 9, 13, 21, 22, 45, 46, 48, 52, 74, 79, 82, 84, 86, 88, 96 ],
[ 1, 2, 3, 4, 7, 9, 13, 21, 22, 46, 52, 55, 59, 62, 66, 69, 71, 73, 74, 92 ],
[ 1, 2, 3, 4, 7, 9, 16, 23, 26, 32, 35, 47, 48, 58, 65, 70, 73, 74, 75, 78 ],
[ 1, 2, 3, 4, 7, 9, 16, 23, 32, 35, 44, 47, 48, 50, 52, 54, 73, 75, 81, 85 ],
[ 1, 2, 3, 4, 7, 9, 16, 26, 32, 34, 35, 58, 61, 62, 65, 70, 74, 75, 78, 84 ],
[ 1, 2, 3, 4, 7, 9, 16, 26, 32, 35, 45, 58, 65, 70, 71, 72, 74, 75, 78, 89 ],
[ 1, 2, 3, 4, 7, 9, 16, 26, 32, 35, 58, 59, 65, 70, 74, 75, 78, 82, 83, 94 ],
[ 1, 2, 3, 4, 7, 9, 16, 32, 34, 35, 44, 50, 52, 54, 61, 62, 75, 81, 84, 85 ],
[ 1, 2, 3, 4, 7, 9, 16, 32, 35, 44, 45, 50, 52, 54, 71, 72, 75, 81, 85, 89 ],
[ 1, 2, 3, 4, 7, 9, 16, 32, 35, 44, 50, 52, 54, 59, 75, 81, 82, 83, 85, 94 ],
[ 1, 2, 3, 4, 7, 9, 21, 22, 23, 24, 26, 27, 32, 36, 46, 58, 75, 87, 88, 89 ],
[ 1, 2, 3, 4, 7, 9, 21, 22, 23, 26, 35, 46, 55, 61, 74, 83, 86, 88, 89, 92 ],
[ 1, 2, 3, 4, 7, 9, 21, 22, 23, 26, 35, 46, 61, 68, 72, 74, 80, 87, 91, 94 ],
[ 1, 2, 3, 4, 7, 9, 21, 22, 23, 35, 46, 50, 52, 61, 68, 83, 89, 91, 93, 95 ],
[ 1, 2, 3, 4, 7, 9, 21, 22, 24, 26, 27, 36, 46, 51, 57, 60, 69, 71, 73, 87 ],
[ 1, 2, 3, 4, 7, 9, 21, 22, 24, 26, 30, 33, 36, 45, 46, 48, 53, 75, 88, 95 ],
[ 1, 2, 3, 4, 7, 9, 21, 22, 24, 26, 30, 36, 46, 48, 54, 60, 66, 68, 71, 90 ],
[ 1, 2, 3, 4, 7, 9, 21, 22, 24, 26, 32, 36, 41, 46, 47, 54, 66, 76, 81, 89 ],
[ 1, 2, 3, 4, 7, 9, 21, 22, 24, 26, 33, 36, 41, 45, 46, 57, 73, 76, 78, 86 ],
[ 1, 2, 3, 4, 7, 9, 21, 22, 26, 34, 35, 41, 46, 47, 74, 77, 83, 89, 93, 95 ],
[ 1, 2, 3, 4, 7, 9, 21, 22, 26, 34, 35, 46, 47, 66, 69, 72, 74, 79, 94, 96 ],
[ 1, 2, 3, 4, 7, 9, 21, 22, 26, 35, 41, 45, 46, 62, 73, 74, 82, 87, 91, 93 ],
[ 1, 2, 3, 4, 7, 9, 21, 22, 26, 35, 45, 46, 48, 55, 66, 74, 82, 84, 88, 96 ],
[ 1, 2, 3, 4, 7, 9, 21, 22, 26, 35, 46, 48, 59, 68, 71, 74, 77, 80, 84, 95 ],
[ 1, 2, 3, 4, 7, 9, 21, 22, 26, 35, 46, 59, 62, 69, 71, 73, 74, 79, 86, 92 ],
[ 1, 2, 3, 4, 7, 9, 21, 22, 27, 33, 36, 46, 48, 49, 52, 57, 71, 75, 87, 88 ],
[ 1, 2, 3, 4, 7, 9, 21, 22, 30, 36, 45, 46, 49, 51, 52, 53, 60, 69, 73, 95 ],
[ 1, 2, 3, 4, 7, 9, 21, 22, 32, 36, 41, 46, 47, 49, 52, 58, 72, 76, 78, 86 ],
[ 1, 2, 3, 4, 7, 9, 21, 22, 34, 35, 41, 46, 47, 50, 52, 72, 77, 80, 87, 94 ],
[ 1, 2, 3, 4, 7, 9, 21, 22, 35, 45, 46, 50, 52, 55, 62, 66, 69, 73, 82, 92 ],
[ 1, 2, 3, 4, 7, 9, 21, 22, 35, 46, 48, 50, 52, 59, 71, 79, 84, 86, 88, 96 ],
[ 1, 2, 3, 4, 7, 10, 11, 12, 13, 31, 37, 54, 55, 57, 61, 67, 70, 90, 92, 94 ],
[ 1, 2, 3, 4, 7, 10, 11, 12, 13, 31, 39, 54, 57, 61, 65, 70, 77, 80, 90, 94 ],
[ 1, 2, 3, 4, 7, 10, 11, 12, 19, 31, 35, 53, 61, 65, 67, 81, 83, 90, 91, 93 ],
[ 1, 2, 3, 4, 7, 13, 21, 22, 23, 25, 29, 30, 32, 46, 66, 74, 76, 78, 88, 89 ],
[ 1, 2, 3, 4, 7, 13, 21, 22, 23, 26, 28, 46, 61, 68, 74, 77, 80, 87, 89, 94 ],
[ 1, 2, 3, 4, 7, 13, 21, 22, 25, 27, 29, 33, 41, 45, 46, 73, 74, 75, 81, 95 ],
[ 1, 2, 3, 4, 7, 13, 21, 22, 25, 29, 46, 48, 51, 53, 58, 60, 68, 71, 74, 87 ],
[ 1, 2, 3, 4, 7, 13, 21, 22, 26, 28, 45, 46, 59, 62, 69, 73, 74, 79, 86, 96 ],
[ 1, 2, 3, 4, 7, 13, 21, 22, 26, 28, 46, 48, 55, 66, 71, 74, 82, 84, 88, 92 ],
[ 1, 2, 3, 4, 7, 19, 23, 24, 26, 35, 47, 48, 55, 56, 61, 65, 67, 73, 83, 92 ],
[ 1, 2, 3, 4, 7, 19, 24, 26, 27, 35, 53, 54, 55, 56, 61, 65, 67, 78, 83, 92 ],
[ 1, 2, 3, 4, 7, 19, 24, 26, 35, 41, 55, 56, 61, 65, 67, 68, 69, 83, 88, 92 ]
];

