[ 1, 2, 3, 4, 7, 8, 21, 22, 35, 41, 46, 48, 50, 53, 56, 57, 60, 66, 76, 89 ],
[ 1, 2, 3, 4, 7, 10, 11, 12, 13, 31, 34, 39, 44, 54, 57, 77, 85, 90, 93, 94 ],
[ 1, 2, 3, 4, 7, 10, 11, 12, 13, 31, 34, 39, 54, 57, 65, 70, 83, 90, 91, 93 ],
[ 1, 2, 3, 4, 7, 10, 11, 12, 13, 31, 34, 40, 43, 51, 78, 79, 81, 83, 85, 96 ],
[ 1, 2, 3, 4, 7, 10, 11, 12, 13, 31, 34, 43, 54, 65, 67, 75, 79, 81, 83, 96 ],
[ 1, 2, 3, 4, 7, 10, 11, 12, 13, 31, 39, 44, 54, 57, 61, 80, 83, 85, 90, 91 ],
[ 1, 2, 3, 4, 7, 10, 11, 12, 13, 31, 40, 43, 51, 55, 61, 78, 81, 85, 92, 94 ],
[ 1, 2, 3, 4, 7, 10, 11, 12, 31, 34, 35, 37, 40, 57, 70, 78, 79, 83, 90, 92 ],
[ 1, 2, 3, 4, 7, 10, 11, 12, 31, 34, 35, 37, 44, 54, 57, 67, 76, 79, 94, 96 ],
[ 1, 2, 3, 4, 7, 10, 11, 12, 31, 34, 35, 39, 44, 54, 57, 65, 76, 91, 93, 94 ],
[ 1, 2, 3, 4, 7, 10, 11, 12, 31, 34, 35, 40, 43, 65, 75, 78, 79, 81, 83, 92 ],
[ 1, 2, 3, 4, 7, 10, 11, 12, 31, 35, 40, 44, 55, 57, 61, 64, 78, 83, 90, 92 ],
[ 1, 2, 3, 4, 7, 12, 13, 24, 40, 41, 43, 52, 53, 56, 58, 68, 69, 85, 88, 90 ],
[ 1, 2, 3, 4, 7, 12, 13, 24, 40, 43, 45, 52, 53, 56, 58, 71, 72, 85, 89, 90 ],
[ 1, 2, 3, 4, 7, 12, 13, 24, 40, 43, 52, 53, 56, 58, 66, 85, 86, 87, 90, 95 ],
[ 1, 2, 3, 4, 7, 12, 13, 26, 28, 39, 41, 44, 51, 68, 69, 74, 78, 81, 85, 88 ],
[ 1, 2, 3, 4, 7, 12, 13, 26, 28, 39, 41, 58, 65, 68, 69, 70, 74, 75, 78, 88 ],
[ 1, 2, 3, 4, 7, 12, 13, 26, 28, 39, 44, 45, 51, 71, 72, 74, 78, 81, 85, 89 ],
[ 1, 2, 3, 4, 7, 12, 13, 26, 28, 39, 44, 51, 66, 74, 78, 81, 85, 86, 87, 95 ],
[ 1, 2, 3, 4, 7, 12, 13, 26, 28, 39, 45, 58, 65, 70, 71, 72, 74, 75, 78, 89 ],
[ 1, 2, 3, 4, 7, 12, 13, 26, 28, 39, 58, 65, 66, 70, 74, 75, 78, 86, 87, 95 ],
[ 1, 2, 3, 4, 7, 12, 13, 26, 41, 43, 49, 53, 56, 58, 65, 67, 68, 69, 88, 90 ],
[ 1, 2, 3, 4, 7, 12, 13, 26, 43, 45, 49, 53, 56, 58, 65, 67, 71, 72, 89, 90 ],
[ 1, 2, 3, 4, 7, 12, 13, 26, 43, 49, 53, 56, 58, 65, 66, 67, 86, 87, 90, 95 ],
[ 1, 2, 3, 4, 7, 12, 24, 25, 29, 37, 40, 41, 43, 63, 68, 69, 78, 81, 88, 90 ],
[ 1, 2, 3, 4, 7, 12, 24, 25, 29, 37, 40, 43, 45, 63, 71, 72, 78, 81, 89, 90 ],
[ 1, 2, 3, 4, 7, 12, 24, 25, 29, 37, 40, 43, 63, 66, 78, 81, 86, 87, 90, 95 ],
[ 1, 2, 3, 4, 7, 12, 24, 25, 29, 40, 41, 57, 63, 65, 68, 69, 70, 75, 78, 88 ],
[ 1, 2, 3, 4, 7, 12, 24, 25, 29, 40, 45, 57, 63, 65, 70, 71, 72, 75, 78, 89 ],
[ 1, 2, 3, 4, 7, 12, 24, 25, 29, 40, 57, 63, 65, 66, 70, 75, 78, 86, 87, 95 ],
[ 1, 2, 3, 4, 7, 12, 25, 41, 44, 49, 51, 54, 56, 57, 63, 65, 67, 68, 69, 88 ],
[ 1, 2, 3, 4, 7, 12, 25, 44, 45, 49, 51, 54, 56, 57, 63, 65, 67, 71, 72, 89 ],
[ 1, 2, 3, 4, 7, 12, 25, 44, 49, 51, 54, 56, 57, 63, 65, 66, 67, 86, 87, 95 ],
[ 1, 2, 3, 4, 7, 12, 35, 40, 41, 43, 49, 52, 53, 56, 58, 65, 68, 69, 76, 88 ],
[ 1, 2, 3, 4, 7, 12, 35, 40, 43, 45, 49, 52, 53, 56, 58, 65, 71, 72, 76, 89 ],
[ 1, 2, 3, 4, 7, 12, 35, 40, 43, 49, 52, 53, 56, 58, 65, 66, 76, 86, 87, 95 ],
[ 1, 2, 3, 4, 7, 13, 21, 22, 23, 24, 30, 32, 46, 52, 56, 68, 72, 76, 78, 95 ],
[ 1, 2, 3, 4, 7, 13, 21, 22, 23, 24, 46, 52, 55, 56, 61, 69, 71, 92, 94, 95 ],
[ 1, 2, 3, 4, 7, 13, 21, 22, 24, 27, 33, 46, 52, 56, 66, 69, 71, 73, 75, 81 ],
[ 1, 2, 3, 4, 7, 13, 21, 22, 24, 41, 46, 48, 52, 56, 77, 80, 82, 84, 86, 89 ],
[ 1, 2, 3, 4, 7, 13, 21, 22, 24, 45, 46, 48, 51, 52, 53, 56, 58, 60, 86, 88 ],
[ 1, 2, 3, 4, 7, 13, 21, 22, 24, 46, 52, 56, 59, 62, 66, 68, 72, 73, 91, 93 ],
[ 1, 2, 3, 4, 7, 21, 22, 23, 25, 30, 32, 35, 46, 54, 56, 69, 72, 74, 76, 86 ],
[ 1, 2, 3, 4, 7, 21, 22, 25, 27, 35, 41, 45, 46, 48, 51, 56, 58, 60, 74, 95 ],
[ 1, 2, 3, 4, 7, 21, 22, 25, 33, 35, 46, 53, 56, 68, 71, 73, 74, 75, 81, 87 ]
];

