[ 1, 2, 3, 4, 7, 8, 13, 21, 22, 23, 46, 56, 61, 66, 74, 80, 82, 88, 89, 92 ],
[ 1, 2, 3, 4, 7, 8, 13, 21, 22, 23, 46, 56, 62, 66, 74, 79, 83, 88, 89, 91 ],
[ 1, 2, 3, 4, 7, 8, 13, 21, 22, 23, 46, 56, 62, 68, 74, 83, 87, 89, 93, 96 ],
[ 1, 2, 3, 4, 7, 8, 13, 21, 22, 27, 32, 41, 46, 47, 51, 56, 57, 72, 74, 95 ],
[ 1, 2, 3, 4, 7, 8, 13, 21, 22, 27, 32, 46, 48, 51, 56, 57, 66, 71, 74, 88 ],
[ 1, 2, 3, 4, 7, 8, 13, 21, 22, 27, 46, 47, 51, 56, 60, 69, 72, 74, 81, 86 ],
[ 1, 2, 3, 4, 7, 8, 13, 21, 22, 27, 46, 48, 51, 56, 60, 68, 71, 74, 81, 87 ],
[ 1, 2, 3, 4, 7, 8, 13, 21, 22, 32, 41, 45, 46, 54, 56, 57, 73, 74, 76, 95 ],
[ 1, 2, 3, 4, 7, 8, 13, 21, 22, 33, 41, 45, 46, 53, 56, 58, 73, 74, 75, 95 ],
[ 1, 2, 3, 4, 7, 8, 13, 21, 22, 33, 41, 46, 47, 56, 58, 72, 74, 78, 90, 95 ],
[ 1, 2, 3, 4, 7, 8, 13, 21, 22, 33, 46, 48, 56, 58, 66, 71, 74, 78, 88, 90 ],
[ 1, 2, 3, 4, 7, 8, 13, 21, 22, 34, 41, 46, 47, 56, 59, 72, 74, 79, 91, 95 ],
[ 1, 2, 3, 4, 7, 8, 13, 21, 22, 34, 46, 47, 56, 59, 69, 72, 74, 86, 93, 96 ],
[ 1, 2, 3, 4, 7, 8, 13, 21, 22, 34, 46, 48, 56, 59, 66, 71, 74, 79, 88, 91 ],
[ 1, 2, 3, 4, 7, 8, 13, 21, 22, 34, 46, 48, 56, 59, 68, 71, 74, 87, 93, 96 ],
[ 1, 2, 3, 4, 7, 8, 13, 21, 22, 41, 45, 46, 56, 61, 73, 74, 80, 82, 92, 95 ],
[ 1, 2, 3, 4, 7, 8, 13, 21, 22, 41, 45, 46, 56, 62, 73, 74, 79, 83, 91, 95 ],
[ 1, 2, 3, 4, 7, 8, 13, 21, 22, 41, 46, 47, 56, 72, 74, 80, 84, 92, 94, 95 ],
[ 1, 2, 3, 4, 7, 8, 13, 21, 22, 45, 46, 54, 56, 60, 69, 73, 74, 76, 81, 86 ],
[ 1, 2, 3, 4, 7, 8, 13, 21, 22, 45, 46, 55, 56, 61, 69, 73, 74, 77, 82, 86 ],
[ 1, 2, 3, 4, 7, 8, 13, 21, 22, 45, 46, 56, 62, 69, 73, 74, 83, 86, 93, 96 ],
[ 1, 2, 3, 4, 7, 8, 13, 21, 22, 46, 47, 55, 56, 69, 72, 74, 77, 84, 86, 94 ],
[ 1, 2, 3, 4, 7, 8, 13, 21, 22, 46, 48, 55, 56, 68, 71, 74, 77, 84, 87, 94 ],
[ 1, 2, 3, 4, 7, 8, 13, 21, 22, 46, 48, 56, 66, 71, 74, 80, 84, 88, 92, 94 ],
[ 1, 2, 3, 4, 7, 8, 19, 23, 28, 36, 39, 47, 48, 62, 73, 74, 77, 85, 93, 94 ],
[ 1, 2, 3, 4, 7, 8, 19, 23, 30, 36, 39, 47, 48, 49, 54, 56, 60, 73, 85, 90 ],
[ 1, 2, 3, 4, 7, 8, 19, 27, 28, 36, 39, 53, 54, 62, 74, 77, 78, 85, 93, 94 ],
[ 1, 2, 3, 4, 7, 8, 19, 28, 36, 39, 41, 62, 68, 69, 74, 77, 85, 88, 93, 94 ],
[ 1, 2, 3, 4, 7, 8, 19, 30, 34, 36, 39, 49, 54, 56, 60, 61, 62, 84, 85, 90 ],
[ 1, 2, 3, 4, 7, 8, 19, 30, 36, 39, 41, 49, 54, 56, 60, 68, 69, 85, 88, 90 ],
[ 1, 2, 3, 4, 7, 8, 19, 30, 36, 39, 49, 54, 55, 56, 60, 79, 80, 85, 90, 93 ],
[ 1, 2, 3, 4, 7, 8, 21, 22, 23, 27, 28, 32, 36, 46, 51, 66, 68, 74, 81, 89 ],
[ 1, 2, 3, 4, 7, 8, 21, 22, 23, 27, 28, 36, 46, 60, 66, 71, 74, 76, 81, 88 ],
[ 1, 2, 3, 4, 7, 8, 21, 22, 23, 36, 46, 49, 55, 56, 72, 83, 84, 88, 95, 96 ],
[ 1, 2, 3, 4, 7, 8, 21, 22, 27, 28, 30, 36, 41, 46, 60, 66, 71, 73, 74, 75 ],
[ 1, 2, 3, 4, 7, 8, 21, 22, 28, 30, 33, 36, 45, 46, 69, 73, 74, 78, 90, 95 ],
[ 1, 2, 3, 4, 7, 8, 21, 22, 28, 32, 36, 46, 47, 54, 58, 69, 74, 87, 89, 90 ],
[ 1, 2, 3, 4, 7, 8, 21, 22, 28, 32, 36, 46, 48, 51, 54, 57, 68, 74, 87, 89 ],
[ 1, 2, 3, 4, 7, 8, 21, 22, 28, 33, 36, 45, 46, 47, 53, 58, 69, 74, 86, 90 ],
[ 1, 2, 3, 4, 7, 8, 21, 22, 28, 33, 36, 45, 46, 48, 51, 53, 57, 68, 74, 86 ],
[ 1, 2, 3, 4, 7, 8, 21, 22, 28, 36, 46, 48, 54, 57, 60, 71, 74, 76, 87, 88 ],
[ 1, 2, 3, 4, 7, 8, 21, 22, 34, 36, 41, 46, 49, 56, 66, 71, 73, 77, 82, 93 ],
[ 1, 2, 3, 4, 7, 8, 21, 22, 36, 45, 46, 48, 49, 56, 59, 61, 68, 80, 86, 91 ],
[ 1, 2, 3, 4, 7, 8, 21, 22, 36, 46, 47, 49, 56, 62, 69, 79, 87, 89, 92, 94 ],
[ 1, 2, 3, 4, 7, 9, 12, 16, 24, 25, 32, 33, 35, 44, 60, 80, 82, 84, 85, 91 ],
[ 1, 2, 3, 4, 7, 9, 12, 16, 24, 32, 33, 37, 52, 60, 62, 63, 70, 79, 82, 91 ],
[ 1, 2, 3, 4, 7, 9, 12, 19, 24, 32, 33, 40, 52, 60, 63, 64, 80, 84, 91, 94 ],
[ 1, 2, 3, 4, 7, 9, 12, 21, 22, 23, 24, 25, 35, 46, 66, 69, 75, 78, 81, 89 ],
[ 1, 2, 3, 4, 7, 9, 12, 23, 35, 37, 40, 47, 48, 50, 52, 53, 70, 73, 81, 90 ],
[ 1, 2, 3, 4, 7, 9, 12, 35, 37, 40, 41, 50, 52, 53, 68, 69, 70, 81, 88, 90 ],
[ 1, 2, 3, 4, 7, 9, 12, 35, 37, 40, 45, 50, 52, 53, 70, 71, 72, 81, 89, 90 ],
[ 1, 2, 3, 4, 7, 9, 12, 35, 37, 40, 50, 52, 53, 66, 70, 81, 86, 87, 90, 95 ],
[ 1, 2, 3, 4, 7, 9, 16, 23, 24, 25, 35, 44, 47, 48, 73, 80, 82, 84, 85, 91 ],
[ 1, 2, 3, 4, 7, 9, 16, 23, 24, 37, 47, 48, 52, 62, 63, 70, 73, 79, 82, 91 ],
[ 1, 2, 3, 4, 7, 9, 16, 23, 27, 35, 44, 47, 48, 50, 52, 57, 60, 73, 85, 90 ],
[ 1, 2, 3, 4, 7, 9, 16, 24, 25, 30, 35, 44, 57, 58, 80, 81, 82, 84, 85, 91 ],
[ 1, 2, 3, 4, 7, 9, 16, 24, 25, 35, 44, 45, 71, 72, 80, 82, 84, 85, 89, 91 ],
[ 1, 2, 3, 4, 7, 9, 16, 24, 30, 37, 52, 57, 58, 62, 63, 70, 79, 81, 82, 91 ],
[ 1, 2, 3, 4, 7, 9, 16, 24, 37, 45, 52, 62, 63, 70, 71, 72, 79, 82, 89, 91 ],
[ 1, 2, 3, 4, 7, 9, 16, 27, 34, 35, 44, 50, 52, 57, 60, 61, 62, 84, 85, 90 ],
[ 1, 2, 3, 4, 7, 9, 16, 27, 35, 44, 45, 50, 52, 57, 60, 71, 72, 85, 89, 90 ],
[ 1, 2, 3, 4, 7, 9, 16, 27, 35, 44, 50, 52, 57, 59, 60, 82, 83, 85, 90, 94 ],
[ 1, 2, 3, 4, 7, 9, 19, 23, 24, 40, 47, 48, 52, 63, 64, 73, 80, 84, 91, 94 ],
[ 1, 2, 3, 4, 7, 9, 19, 24, 27, 40, 52, 53, 54, 63, 64, 78, 80, 84, 91, 94 ],
[ 1, 2, 3, 4, 7, 9, 19, 24, 40, 41, 52, 63, 64, 68, 69, 80, 84, 88, 91, 94 ],
[ 1, 2, 3, 4, 7, 9, 21, 22, 24, 25, 27, 30, 35, 45, 46, 60, 68, 73, 76, 95 ],
[ 1, 2, 3, 4, 7, 9, 21, 22, 24, 25, 32, 35, 46, 47, 51, 54, 58, 72, 86, 88 ],
[ 1, 2, 3, 4, 7, 9, 21, 22, 24, 25, 33, 35, 41, 46, 48, 53, 57, 71, 87, 90 ]
];

