[ 1, 2, 3, 4, 13, 15, 17, 18, 21, 32, 40, 44, 51, 52, 56, 61, 68, 69, 82, 84 ],
[ 1, 2, 3, 4, 13, 15, 17, 21, 29, 32, 42, 44, 51, 52, 54, 61, 68, 71, 73, 80 ],
[ 1, 2, 3, 4, 13, 15, 17, 21, 30, 31, 32, 36, 40, 44, 47, 56, 69, 79, 82, 93 ],
[ 1, 2, 3, 4, 13, 15, 17, 21, 30, 31, 32, 42, 44, 47, 50, 54, 71, 79, 80, 88 ],
[ 1, 2, 3, 4, 13, 15, 18, 21, 32, 35, 40, 51, 52, 61, 65, 68, 69, 74, 84, 91 ],
[ 1, 2, 3, 4, 13, 15, 18, 21, 32, 40, 43, 51, 52, 61, 68, 69, 72, 81, 84, 94 ],
[ 1, 2, 3, 4, 13, 15, 18, 21, 32, 40, 49, 51, 52, 61, 63, 68, 69, 76, 84, 86 ],
[ 1, 2, 3, 4, 13, 15, 18, 21, 32, 40, 51, 52, 61, 64, 68, 69, 84, 87, 90, 96 ],
[ 1, 2, 3, 4, 13, 15, 18, 21, 32, 40, 51, 52, 61, 68, 69, 75, 84, 85, 92, 95 ],
[ 1, 2, 3, 4, 13, 15, 21, 28, 30, 31, 32, 36, 40, 42, 47, 58, 69, 71, 79, 93 ],
[ 1, 2, 3, 4, 13, 15, 21, 28, 30, 31, 32, 47, 50, 54, 56, 58, 79, 80, 82, 88 ],
[ 1, 2, 3, 4, 13, 15, 21, 29, 32, 35, 51, 52, 54, 61, 63, 65, 68, 73, 80, 86 ],
[ 1, 2, 3, 4, 13, 15, 21, 29, 32, 43, 51, 52, 54, 61, 68, 70, 72, 73, 80, 89 ],
[ 1, 2, 3, 4, 13, 15, 21, 29, 32, 49, 51, 52, 54, 61, 68, 73, 74, 76, 80, 91 ],
[ 1, 2, 3, 4, 13, 15, 21, 29, 32, 51, 52, 54, 61, 64, 68, 73, 80, 85, 87, 95 ],
[ 1, 2, 3, 4, 13, 15, 21, 29, 32, 51, 52, 54, 61, 68, 73, 75, 80, 90, 92, 96 ],
[ 1, 2, 3, 4, 13, 15, 21, 30, 31, 32, 35, 36, 40, 47, 65, 69, 74, 79, 91, 93 ],
[ 1, 2, 3, 4, 13, 15, 21, 30, 31, 32, 36, 40, 43, 47, 69, 72, 79, 81, 93, 94 ],
[ 1, 2, 3, 4, 13, 15, 21, 30, 31, 32, 36, 40, 47, 49, 63, 69, 76, 79, 86, 93 ],
[ 1, 2, 3, 4, 13, 15, 21, 30, 31, 32, 36, 40, 47, 57, 69, 70, 79, 83, 89, 93 ],
[ 1, 2, 3, 4, 13, 15, 21, 30, 31, 32, 36, 40, 47, 64, 69, 79, 87, 90, 93, 96 ],
[ 1, 2, 3, 4, 13, 15, 21, 30, 31, 32, 36, 40, 47, 69, 75, 79, 85, 92, 93, 95 ],
[ 1, 2, 3, 4, 13, 15, 21, 30, 31, 32, 43, 47, 50, 54, 70, 72, 79, 80, 88, 89 ],
[ 1, 2, 3, 4, 13, 15, 21, 30, 31, 32, 47, 50, 54, 57, 79, 80, 81, 83, 88, 94 ],
[ 1, 2, 3, 4, 15, 17, 18, 21, 24, 32, 37, 38, 40, 44, 56, 61, 69, 79, 82, 84 ],
[ 1, 2, 3, 4, 15, 17, 18, 21, 32, 36, 40, 44, 56, 61, 69, 77, 78, 82, 84, 88 ],
[ 1, 2, 3, 4, 15, 17, 18, 21, 32, 40, 44, 50, 56, 61, 66, 67, 69, 82, 84, 93 ],
[ 1, 2, 3, 4, 15, 17, 18, 21, 32, 47, 49, 54, 56, 58, 64, 71, 73, 76, 80, 87 ],
[ 1, 2, 3, 4, 15, 17, 18, 21, 32, 47, 54, 56, 58, 63, 71, 73, 80, 86, 90, 96 ],
[ 1, 2, 3, 4, 15, 18, 21, 24, 32, 35, 37, 38, 40, 61, 65, 69, 74, 79, 84, 91 ],
[ 1, 2, 3, 4, 15, 18, 21, 24, 32, 37, 38, 40, 43, 61, 69, 72, 79, 81, 84, 94 ],
[ 1, 2, 3, 4, 15, 18, 21, 24, 32, 37, 38, 40, 49, 61, 63, 69, 76, 79, 84, 86 ],
[ 1, 2, 3, 4, 15, 18, 21, 24, 32, 37, 38, 40, 61, 64, 69, 79, 84, 87, 90, 96 ],
[ 1, 2, 3, 4, 15, 18, 21, 24, 32, 37, 38, 40, 61, 69, 75, 79, 84, 85, 92, 95 ],
[ 1, 2, 3, 4, 15, 18, 21, 32, 35, 36, 40, 61, 65, 69, 74, 77, 78, 84, 88, 91 ],
[ 1, 2, 3, 4, 15, 18, 21, 32, 35, 40, 50, 61, 65, 66, 67, 69, 74, 84, 91, 93 ],
[ 1, 2, 3, 4, 15, 18, 21, 32, 35, 43, 47, 54, 65, 73, 75, 80, 81, 83, 89, 92 ],
[ 1, 2, 3, 4, 15, 18, 21, 32, 36, 40, 43, 61, 69, 72, 77, 78, 81, 84, 88, 94 ],
[ 1, 2, 3, 4, 15, 18, 21, 32, 36, 40, 49, 61, 63, 69, 76, 77, 78, 84, 86, 88 ],
[ 1, 2, 3, 4, 15, 18, 21, 32, 36, 40, 61, 64, 69, 77, 78, 84, 87, 88, 90, 96 ],
[ 1, 2, 3, 4, 15, 18, 21, 32, 36, 40, 61, 69, 75, 77, 78, 84, 85, 88, 92, 95 ],
[ 1, 2, 3, 4, 15, 18, 21, 32, 40, 43, 50, 61, 66, 67, 69, 72, 81, 84, 93, 94 ],
[ 1, 2, 3, 4, 15, 18, 21, 32, 40, 49, 50, 61, 63, 66, 67, 69, 76, 84, 86, 93 ],
[ 1, 2, 3, 4, 15, 18, 21, 32, 40, 50, 61, 64, 66, 67, 69, 84, 87, 90, 93, 96 ],
[ 1, 2, 3, 4, 15, 18, 21, 32, 40, 50, 61, 66, 67, 69, 75, 84, 85, 92, 93, 95 ],
[ 1, 2, 3, 4, 15, 18, 21, 32, 43, 47, 54, 73, 74, 80, 81, 83, 85, 89, 91, 95 ],
[ 1, 2, 3, 4, 15, 21, 24, 29, 32, 35, 37, 38, 54, 61, 63, 65, 73, 79, 80, 86 ],
[ 1, 2, 3, 4, 15, 21, 24, 29, 32, 37, 38, 49, 54, 61, 73, 74, 76, 79, 80, 91 ],
[ 1, 2, 3, 4, 15, 21, 24, 29, 32, 37, 38, 54, 61, 64, 73, 79, 80, 85, 87, 95 ],
[ 1, 2, 3, 4, 15, 21, 24, 29, 32, 37, 38, 54, 61, 73, 75, 79, 80, 90, 92, 96 ],
[ 1, 2, 3, 4, 15, 21, 29, 32, 35, 36, 54, 61, 63, 65, 73, 77, 78, 80, 86, 88 ],
[ 1, 2, 3, 4, 15, 21, 29, 32, 36, 49, 54, 61, 73, 74, 76, 77, 78, 80, 88, 91 ],
[ 1, 2, 3, 4, 15, 21, 29, 32, 36, 54, 61, 64, 73, 77, 78, 80, 85, 87, 88, 95 ],
[ 1, 2, 3, 4, 15, 21, 29, 32, 36, 54, 61, 73, 75, 77, 78, 80, 88, 90, 92, 96 ]
];

