[ 1, 5, 8, 9, 11, 17, 26, 28, 32, 38, 40, 44, 51, 58, 59, 60, 61, 66, 69, 78 ],
[ 1, 5, 8, 9, 11, 17, 24, 26, 28, 32, 36, 40, 44, 58, 59, 60, 61, 68, 69, 93 ],
[ 1, 4, 8, 9, 11, 18, 26, 27, 29, 33, 37, 48, 50, 52, 55, 56, 57, 71, 72, 88 ],
[ 1, 4, 8, 9, 11, 18, 26, 27, 29, 33, 37, 42, 43, 48, 50, 52, 55, 82, 83, 88 ],
[ 1, 4, 8, 9, 11, 18, 26, 27, 29, 33, 36, 38, 48, 51, 55, 56, 57, 71, 72, 93 ],
[ 1, 4, 8, 9, 11, 18, 26, 27, 29, 33, 36, 38, 42, 43, 48, 51, 55, 82, 83, 93 ],
[ 1, 4, 8, 9, 11, 18, 26, 27, 28, 29, 33, 37, 44, 48, 50, 52, 55, 81, 88, 89 ],
[ 1, 4, 8, 9, 11, 18, 26, 27, 28, 29, 33, 36, 38, 44, 48, 51, 55, 81, 89, 93 ],
[ 1, 4, 8, 9, 11, 18, 24, 26, 27, 29, 33, 48, 55, 56, 57, 66, 68, 71, 72, 78 ],
[ 1, 4, 8, 9, 11, 18, 24, 26, 27, 29, 33, 42, 43, 48, 55, 66, 68, 78, 82, 83 ],
[ 1, 4, 8, 9, 11, 18, 24, 26, 27, 28, 29, 33, 44, 48, 55, 66, 68, 78, 81, 89 ],
[ 1, 4, 8, 9, 11, 18, 22, 26, 27, 29, 36, 37, 43, 52, 55, 56, 62, 71, 83, 93 ],
[ 1, 4, 8, 9, 11, 18, 22, 26, 27, 29, 36, 37, 42, 52, 55, 57, 62, 72, 82, 93 ],
[ 1, 4, 8, 9, 11, 18, 22, 26, 27, 28, 29, 36, 37, 44, 52, 55, 62, 70, 93, 94 ],
[ 1, 4, 8, 9, 11, 17, 18, 26, 27, 29, 33, 37, 48, 50, 52, 55, 58, 70, 88, 94 ],
[ 1, 4, 8, 9, 11, 17, 18, 26, 27, 29, 33, 36, 38, 48, 51, 55, 58, 70, 93, 94 ],
[ 1, 4, 8, 9, 11, 17, 18, 24, 26, 27, 29, 33, 48, 55, 58, 66, 68, 70, 78, 94 ],
[ 1, 4, 8, 9, 11, 17, 18, 22, 26, 27, 29, 36, 37, 52, 55, 58, 62, 81, 89, 93 ],
[ 1, 4, 8, 9, 10, 11, 16, 21, 26, 37, 38, 41, 50, 57, 73, 81, 83, 84, 93, 94 ],
[ 1, 4, 8, 9, 10, 11, 16, 21, 26, 36, 41, 51, 52, 57, 73, 81, 83, 84, 88, 94 ],
[ 1, 4, 8, 9, 10, 11, 16, 21, 26, 28, 37, 38, 41, 50, 56, 58, 73, 82, 84, 93 ],
[ 1, 4, 8, 9, 10, 11, 16, 21, 26, 28, 36, 41, 51, 52, 56, 58, 73, 82, 84, 88 ],
[ 1, 4, 8, 9, 10, 11, 16, 21, 24, 26, 41, 57, 66, 67, 73, 79, 81, 83, 84, 94 ],
[ 1, 4, 8, 9, 10, 11, 16, 21, 24, 26, 28, 41, 56, 58, 66, 67, 73, 79, 82, 84 ],
[ 1, 4, 6, 8, 15, 25, 33, 38, 39, 43, 45, 46, 47, 51, 57, 62, 66, 72, 78, 83 ],
[ 1, 4, 6, 8, 15, 24, 25, 33, 36, 39, 43, 45, 46, 47, 57, 62, 68, 72, 83, 93 ],
[ 1, 4, 6, 8, 15, 17, 25, 28, 33, 38, 39, 44, 45, 46, 47, 51, 58, 62, 66, 78 ],
[ 1, 4, 6, 8, 15, 17, 24, 25, 28, 33, 36, 39, 44, 45, 46, 47, 58, 62, 68, 93 ],
[ 1, 4, 6, 8, 12, 13, 14, 15, 24, 34, 47, 53, 57, 59, 60, 81, 83, 88, 93, 94 ],
[ 1, 4, 6, 8, 12, 13, 14, 15, 24, 34, 43, 47, 53, 59, 60, 70, 72, 88, 89, 93 ],
[ 1, 4, 6, 8, 12, 13, 14, 15, 24, 28, 34, 47, 53, 56, 58, 59, 60, 82, 88, 93 ],
[ 1, 4, 6, 8, 12, 13, 14, 15, 17, 24, 34, 42, 44, 47, 53, 59, 60, 71, 88, 93 ],
[ 1, 4, 6, 7, 8, 13, 15, 23, 24, 28, 36, 44, 45, 50, 54, 60, 61, 69, 70, 94 ],
[ 1, 4, 6, 7, 8, 9, 15, 18, 23, 24, 29, 43, 54, 56, 67, 68, 69, 71, 77, 83 ],
[ 1, 4, 6, 7, 8, 9, 15, 18, 23, 24, 29, 42, 54, 57, 67, 68, 69, 72, 77, 82 ],
[ 1, 4, 6, 7, 8, 9, 15, 18, 23, 24, 29, 40, 56, 57, 66, 68, 71, 72, 78, 80 ],
[ 1, 4, 6, 7, 8, 9, 15, 17, 18, 23, 24, 29, 54, 58, 67, 68, 69, 77, 81, 89 ]
];

