[ 1, 2, 3, 4, 7, 8, 19, 23, 28, 36, 39, 47, 48, 73, 74, 80, 83, 84, 85, 91 ],
[ 1, 2, 3, 4, 7, 8, 19, 23, 28, 39, 47, 48, 50, 51, 54, 58, 60, 63, 65, 73 ],
[ 1, 2, 3, 4, 7, 8, 19, 27, 28, 36, 39, 53, 54, 74, 78, 80, 83, 84, 85, 91 ],
[ 1, 2, 3, 4, 7, 8, 19, 28, 34, 39, 50, 51, 54, 58, 60, 61, 62, 63, 65, 84 ],
[ 1, 2, 3, 4, 7, 8, 19, 28, 36, 39, 41, 68, 69, 74, 80, 83, 84, 85, 88, 91 ],
[ 1, 2, 3, 4, 7, 8, 19, 28, 39, 41, 50, 51, 54, 58, 60, 63, 65, 68, 69, 88 ],
[ 1, 2, 3, 4, 7, 8, 19, 28, 39, 50, 51, 54, 55, 58, 60, 63, 65, 79, 80, 93 ],
[ 1, 2, 3, 4, 7, 9, 12, 16, 25, 32, 33, 36, 43, 60, 62, 74, 77, 85, 93, 94 ],
[ 1, 2, 3, 4, 7, 9, 12, 21, 22, 24, 25, 35, 46, 48, 54, 57, 68, 76, 86, 89 ],
[ 1, 2, 3, 4, 7, 9, 12, 21, 22, 24, 25, 35, 46, 51, 58, 68, 71, 73, 78, 87 ],
[ 1, 2, 3, 4, 7, 9, 12, 21, 22, 24, 25, 35, 46, 57, 68, 72, 73, 78, 86, 90 ],
[ 1, 2, 3, 4, 7, 9, 13, 21, 22, 23, 25, 46, 49, 55, 62, 71, 87, 88, 91, 94 ],
[ 1, 2, 3, 4, 7, 9, 13, 21, 22, 23, 25, 46, 49, 55, 66, 69, 72, 82, 84, 92 ],
[ 1, 2, 3, 4, 7, 9, 13, 21, 22, 23, 25, 46, 49, 55, 69, 71, 83, 84, 91, 95 ],
[ 1, 2, 3, 4, 7, 9, 13, 21, 22, 25, 34, 46, 48, 49, 66, 68, 80, 82, 89, 96 ],
[ 1, 2, 3, 4, 7, 9, 13, 21, 22, 25, 34, 46, 49, 66, 68, 72, 73, 82, 92, 93 ],
[ 1, 2, 3, 4, 7, 9, 13, 21, 22, 25, 34, 46, 49, 68, 71, 73, 83, 91, 93, 95 ],
[ 1, 2, 3, 4, 7, 9, 13, 21, 22, 25, 41, 45, 46, 48, 49, 61, 77, 80, 87, 94 ],
[ 1, 2, 3, 4, 7, 9, 13, 21, 22, 25, 41, 46, 48, 49, 59, 61, 80, 86, 89, 96 ],
[ 1, 2, 3, 4, 7, 9, 13, 21, 22, 25, 41, 46, 49, 59, 61, 72, 73, 86, 92, 93 ],
[ 1, 2, 3, 4, 7, 9, 13, 21, 22, 25, 45, 46, 47, 49, 62, 77, 79, 87, 88, 94 ],
[ 1, 2, 3, 4, 7, 9, 13, 21, 22, 25, 45, 46, 47, 49, 69, 77, 79, 83, 84, 95 ],
[ 1, 2, 3, 4, 7, 9, 13, 21, 22, 25, 46, 47, 49, 59, 62, 79, 86, 88, 89, 96 ],
[ 1, 2, 3, 4, 7, 9, 16, 23, 25, 33, 43, 47, 48, 50, 63, 65, 73, 75, 78, 81 ],
[ 1, 2, 3, 4, 7, 9, 16, 25, 30, 36, 43, 57, 58, 62, 74, 77, 81, 85, 93, 94 ],
[ 1, 2, 3, 4, 7, 9, 16, 25, 33, 43, 45, 50, 63, 65, 71, 72, 75, 78, 81, 89 ],
[ 1, 2, 3, 4, 7, 9, 21, 22, 23, 24, 25, 27, 33, 35, 46, 51, 71, 81, 88, 95 ],
[ 1, 2, 3, 4, 7, 9, 21, 22, 23, 24, 25, 27, 35, 46, 51, 58, 60, 69, 71, 87 ],
[ 1, 2, 3, 4, 7, 9, 21, 22, 23, 24, 25, 27, 35, 46, 57, 60, 69, 72, 86, 90 ],
[ 1, 2, 3, 4, 7, 9, 21, 22, 24, 25, 30, 32, 35, 41, 46, 48, 54, 66, 76, 89 ],
[ 1, 2, 3, 4, 7, 9, 21, 22, 24, 25, 30, 32, 35, 41, 46, 66, 72, 73, 78, 90 ],
[ 1, 2, 3, 4, 7, 9, 21, 22, 24, 25, 30, 33, 35, 46, 47, 53, 66, 76, 88, 89 ],
[ 1, 2, 3, 4, 7, 9, 21, 22, 24, 25, 32, 35, 41, 45, 46, 48, 54, 75, 81, 95 ],
[ 1, 2, 3, 4, 7, 9, 21, 22, 24, 25, 33, 35, 45, 46, 47, 53, 75, 81, 88, 95 ],
[ 1, 2, 3, 4, 7, 9, 21, 22, 24, 25, 35, 45, 46, 47, 53, 58, 60, 69, 75, 87 ]
];

