[ 1, 2, 3, 5, 6, 11, 25, 27, 31, 32, 35, 36, 56, 58, 61, 72, 77, 80, 82, 87 ],
[ 1, 2, 3, 5, 6, 11, 25, 27, 32, 35, 36, 58, 60, 72, 77, 80, 81, 84, 87, 94 ],
[ 1, 2, 3, 5, 6, 11, 27, 28, 31, 35, 36, 48, 54, 56, 61, 69, 75, 77, 82, 83 ],
[ 1, 2, 3, 5, 6, 11, 27, 28, 35, 36, 38, 48, 54, 63, 68, 69, 75, 77, 83, 86 ],
[ 1, 2, 3, 5, 6, 11, 27, 28, 35, 36, 46, 48, 54, 69, 70, 73, 75, 77, 83, 89 ],
[ 1, 2, 3, 5, 6, 11, 27, 28, 35, 36, 48, 52, 54, 69, 74, 75, 77, 79, 83, 91 ],
[ 1, 2, 3, 5, 6, 11, 27, 28, 35, 36, 48, 54, 60, 69, 75, 77, 81, 83, 84, 94 ],
[ 1, 2, 3, 5, 6, 11, 27, 28, 35, 36, 48, 54, 67, 69, 75, 77, 83, 85, 88, 95 ],
[ 1, 2, 3, 5, 6, 11, 27, 28, 35, 36, 48, 54, 69, 75, 77, 78, 83, 90, 93, 96 ],
[ 1, 2, 3, 5, 6, 12, 17, 26, 33, 36, 48, 49, 53, 62, 67, 70, 72, 77, 89, 95 ],
[ 1, 2, 3, 5, 6, 15, 17, 20, 25, 30, 33, 47, 48, 50, 55, 63, 72, 75, 83, 86 ],
[ 1, 2, 3, 5, 6, 15, 17, 20, 28, 30, 32, 47, 48, 50, 55, 63, 72, 76, 80, 86 ],
[ 1, 2, 3, 5, 6, 15, 17, 25, 30, 33, 38, 42, 48, 50, 55, 68, 71, 72, 75, 83 ],
[ 1, 2, 3, 5, 6, 15, 17, 28, 30, 32, 38, 42, 48, 50, 55, 68, 71, 72, 76, 80 ],
[ 1, 2, 3, 5, 6, 15, 17, 30, 46, 48, 49, 50, 53, 55, 58, 62, 72, 73, 85, 95 ],
[ 1, 2, 3, 5, 6, 15, 17, 30, 48, 49, 50, 53, 55, 58, 62, 67, 70, 72, 88, 89 ],
[ 1, 2, 3, 5, 6, 15, 25, 29, 31, 33, 35, 48, 51, 55, 56, 57, 61, 82, 87, 92 ],
[ 1, 2, 3, 5, 6, 15, 25, 29, 33, 35, 48, 51, 55, 57, 60, 81, 84, 87, 92, 94 ],
[ 1, 2, 3, 5, 6, 15, 28, 29, 31, 35, 48, 51, 53, 55, 56, 61, 62, 76, 82, 87 ],
[ 1, 2, 3, 5, 6, 15, 28, 29, 35, 48, 51, 53, 55, 60, 62, 76, 81, 84, 87, 94 ],
[ 1, 2, 3, 5, 9, 10, 11, 29, 31, 35, 41, 44, 45, 53, 61, 62, 65, 76, 90, 93 ],
[ 1, 2, 3, 5, 9, 11, 25, 29, 32, 35, 41, 44, 45, 52, 58, 65, 79, 80, 81, 84 ],
[ 1, 2, 3, 5, 10, 11, 12, 17, 19, 20, 34, 37, 39, 54, 57, 63, 64, 88, 89, 92 ],
[ 1, 2, 3, 5, 10, 11, 12, 17, 19, 34, 37, 38, 39, 42, 54, 57, 64, 73, 92, 95 ],
[ 1, 2, 3, 5, 10, 11, 12, 17, 19, 34, 37, 39, 46, 54, 57, 64, 68, 71, 85, 92 ],
[ 1, 2, 3, 5, 10, 11, 12, 17, 19, 34, 37, 39, 47, 54, 57, 64, 67, 70, 86, 92 ],
[ 1, 2, 3, 5, 10, 11, 12, 19, 34, 35, 37, 39, 43, 46, 54, 68, 70, 75, 83, 86 ],
[ 1, 2, 3, 5, 10, 11, 12, 19, 34, 35, 37, 39, 43, 47, 54, 67, 71, 75, 83, 85 ],
[ 1, 2, 3, 5, 10, 11, 15, 18, 20, 27, 35, 42, 47, 53, 62, 71, 72, 76, 77, 87 ],
[ 1, 2, 3, 5, 10, 11, 15, 18, 27, 35, 46, 53, 62, 70, 72, 73, 76, 77, 87, 89 ],
[ 1, 2, 3, 5, 10, 11, 15, 18, 27, 35, 53, 60, 62, 72, 76, 77, 81, 84, 87, 94 ],
[ 1, 2, 3, 5, 10, 11, 15, 18, 27, 35, 53, 62, 72, 76, 77, 78, 87, 90, 93, 96 ],
[ 1, 2, 3, 5, 10, 17, 30, 32, 33, 40, 45, 47, 50, 55, 62, 65, 66, 86, 88, 89 ],
[ 1, 2, 3, 5, 10, 17, 30, 32, 33, 40, 45, 50, 55, 62, 65, 66, 68, 71, 73, 95 ],
[ 1, 2, 3, 5, 11, 12, 17, 18, 20, 34, 36, 52, 60, 63, 68, 69, 71, 82, 87, 96 ],
[ 1, 2, 3, 5, 11, 12, 17, 18, 20, 34, 36, 56, 63, 68, 69, 71, 79, 84, 87, 90 ],
[ 1, 2, 3, 5, 11, 12, 17, 18, 20, 34, 36, 61, 63, 68, 69, 71, 74, 81, 87, 93 ],
[ 1, 2, 3, 5, 11, 12, 17, 18, 34, 36, 38, 42, 47, 52, 60, 69, 82, 86, 87, 96 ],
[ 1, 2, 3, 5, 11, 12, 17, 18, 34, 36, 38, 42, 47, 56, 69, 79, 84, 86, 87, 90 ],
[ 1, 2, 3, 5, 11, 12, 17, 18, 34, 36, 38, 42, 47, 61, 69, 74, 81, 86, 87, 93 ],
[ 1, 2, 3, 5, 11, 12, 17, 18, 34, 36, 46, 61, 69, 74, 81, 85, 87, 88, 89, 93 ],
[ 1, 2, 3, 5, 11, 12, 17, 18, 34, 36, 61, 67, 69, 70, 73, 74, 81, 87, 93, 95 ]
];

