[ 1, 2, 3, 4, 7, 9, 16, 24, 32, 34, 44, 52, 54, 61, 62, 63, 64, 81, 84, 90 ],
[ 1, 2, 3, 4, 7, 9, 16, 24, 32, 44, 45, 52, 54, 63, 64, 71, 72, 81, 89, 90 ],
[ 1, 2, 3, 4, 7, 9, 16, 24, 32, 44, 52, 54, 59, 63, 64, 81, 82, 83, 90, 94 ],
[ 1, 2, 3, 4, 7, 9, 16, 30, 35, 50, 52, 57, 58, 61, 65, 70, 77, 80, 81, 83 ],
[ 1, 2, 3, 4, 7, 9, 16, 35, 45, 50, 52, 61, 65, 70, 71, 72, 77, 80, 83, 89 ],
[ 1, 2, 3, 4, 7, 9, 19, 23, 24, 25, 27, 35, 40, 47, 48, 60, 73, 75, 81, 85 ],
[ 1, 2, 3, 4, 7, 9, 19, 23, 24, 25, 35, 40, 47, 48, 61, 73, 80, 82, 85, 96 ],
[ 1, 2, 3, 4, 7, 9, 19, 24, 25, 27, 35, 40, 41, 60, 68, 69, 75, 81, 85, 88 ],
[ 1, 2, 3, 4, 7, 9, 19, 24, 25, 27, 35, 40, 53, 54, 61, 78, 80, 82, 85, 96 ],
[ 1, 2, 3, 4, 7, 9, 19, 24, 25, 27, 35, 40, 55, 60, 75, 79, 80, 81, 85, 93 ],
[ 1, 2, 3, 4, 7, 9, 19, 24, 25, 35, 40, 41, 61, 68, 69, 80, 82, 85, 88, 96 ],
[ 1, 2, 3, 4, 7, 9, 21, 22, 23, 24, 25, 27, 35, 46, 51, 58, 60, 69, 71, 87 ],
[ 1, 2, 3, 4, 7, 9, 21, 22, 23, 24, 25, 35, 46, 62, 69, 71, 79, 87, 91, 94 ],
[ 1, 2, 3, 4, 7, 9, 21, 22, 23, 24, 46, 51, 52, 54, 58, 60, 63, 66, 69, 71 ],
[ 1, 2, 3, 4, 7, 9, 21, 22, 23, 24, 46, 52, 62, 63, 66, 69, 71, 91, 93, 94 ],
[ 1, 2, 3, 4, 7, 9, 21, 22, 23, 25, 36, 46, 62, 69, 71, 74, 79, 86, 92, 94 ],
[ 1, 2, 3, 4, 7, 9, 21, 22, 23, 36, 46, 49, 52, 61, 66, 68, 83, 89, 92, 93 ],
[ 1, 2, 3, 4, 7, 9, 21, 22, 24, 25, 30, 32, 35, 41, 46, 48, 54, 66, 76, 89 ],
[ 1, 2, 3, 4, 7, 9, 21, 22, 24, 25, 33, 35, 45, 46, 47, 53, 75, 81, 88, 95 ],
[ 1, 2, 3, 4, 7, 9, 21, 22, 24, 25, 34, 35, 41, 46, 48, 66, 82, 89, 93, 96 ],
[ 1, 2, 3, 4, 7, 9, 21, 22, 24, 25, 35, 45, 46, 47, 55, 77, 83, 84, 88, 95 ],
[ 1, 2, 3, 4, 7, 9, 21, 22, 24, 25, 35, 46, 59, 61, 68, 72, 73, 80, 86, 92 ],
[ 1, 2, 3, 4, 7, 9, 21, 22, 24, 27, 30, 32, 41, 46, 48, 52, 63, 76, 87, 89 ],
[ 1, 2, 3, 4, 7, 9, 21, 22, 24, 33, 45, 46, 47, 52, 63, 75, 78, 81, 86, 88 ],
[ 1, 2, 3, 4, 7, 9, 21, 22, 24, 34, 41, 46, 48, 52, 63, 79, 82, 87, 89, 96 ],
[ 1, 2, 3, 4, 7, 9, 21, 22, 24, 45, 46, 47, 52, 63, 77, 80, 83, 84, 86, 88 ],
[ 1, 2, 3, 4, 7, 9, 21, 22, 24, 46, 52, 55, 59, 61, 63, 68, 72, 73, 92, 95 ],
[ 1, 2, 3, 4, 7, 9, 21, 22, 25, 34, 36, 41, 46, 48, 74, 77, 82, 89, 93, 95 ],
[ 1, 2, 3, 4, 7, 9, 21, 22, 25, 36, 45, 46, 47, 55, 66, 74, 83, 84, 88, 96 ],
[ 1, 2, 3, 4, 7, 9, 21, 22, 25, 36, 46, 59, 61, 68, 72, 73, 74, 80, 87, 91 ],
[ 1, 2, 3, 4, 7, 9, 21, 22, 34, 36, 41, 46, 47, 49, 52, 72, 80, 86, 94, 96 ],
[ 1, 2, 3, 4, 7, 9, 21, 22, 36, 45, 46, 49, 52, 55, 62, 69, 73, 82, 91, 95 ],
[ 1, 2, 3, 4, 7, 9, 21, 22, 36, 46, 48, 49, 52, 59, 71, 77, 79, 84, 87, 88 ],
[ 1, 2, 3, 4, 7, 10, 11, 12, 13, 16, 31, 51, 54, 58, 59, 61, 70, 85, 92, 93 ],
[ 1, 2, 3, 4, 7, 10, 11, 12, 13, 31, 39, 51, 54, 58, 59, 61, 65, 70, 80, 96 ],
[ 1, 2, 3, 4, 7, 10, 11, 12, 16, 31, 35, 44, 59, 61, 75, 78, 80, 81, 85, 92 ],
[ 1, 2, 3, 4, 7, 10, 11, 12, 16, 31, 37, 57, 61, 63, 70, 75, 78, 80, 94, 96 ],
[ 1, 2, 3, 4, 7, 10, 11, 12, 19, 31, 40, 53, 57, 59, 61, 63, 64, 77, 80, 90 ],
[ 1, 2, 3, 4, 7, 10, 11, 12, 19, 31, 40, 57, 63, 64, 75, 77, 78, 80, 83, 84 ],
[ 1, 2, 3, 4, 7, 13, 16, 23, 24, 26, 29, 30, 32, 47, 48, 70, 73, 76, 78, 85 ],
[ 1, 2, 3, 4, 7, 13, 16, 24, 26, 29, 30, 32, 45, 70, 71, 72, 76, 78, 85, 89 ],
[ 1, 2, 3, 4, 7, 13, 16, 24, 26, 29, 30, 32, 59, 70, 76, 78, 82, 83, 85, 94 ],
[ 1, 2, 3, 4, 7, 13, 21, 22, 23, 24, 26, 29, 46, 59, 61, 68, 80, 87, 89, 96 ],
[ 1, 2, 3, 4, 7, 13, 21, 22, 24, 26, 29, 45, 46, 62, 69, 73, 77, 79, 86, 94 ],
[ 1, 2, 3, 4, 7, 13, 21, 22, 24, 26, 29, 46, 48, 55, 66, 71, 83, 84, 88, 91 ],
[ 1, 2, 3, 4, 7, 16, 23, 28, 32, 37, 47, 48, 49, 52, 54, 63, 70, 73, 81, 90 ],
[ 1, 2, 3, 4, 7, 16, 23, 28, 35, 44, 47, 48, 52, 61, 73, 74, 77, 80, 83, 85 ],
[ 1, 2, 3, 4, 7, 16, 28, 30, 35, 44, 52, 57, 58, 61, 74, 77, 80, 81, 83, 85 ],
[ 1, 2, 3, 4, 7, 16, 28, 32, 37, 45, 49, 52, 54, 63, 70, 71, 72, 81, 89, 90 ],
[ 1, 2, 3, 4, 7, 16, 28, 32, 37, 49, 52, 54, 59, 63, 70, 81, 82, 83, 90, 94 ],
[ 1, 2, 3, 4, 7, 16, 28, 35, 44, 45, 52, 61, 71, 72, 74, 77, 80, 83, 85, 89 ],
[ 1, 2, 3, 4, 7, 19, 23, 25, 28, 30, 32, 40, 47, 48, 51, 54, 63, 64, 73, 74 ],
[ 1, 2, 3, 4, 7, 19, 23, 25, 28, 40, 47, 48, 55, 63, 64, 73, 74, 83, 84, 92 ],
[ 1, 2, 3, 4, 7, 19, 25, 27, 28, 40, 53, 54, 55, 63, 64, 74, 78, 83, 84, 92 ],
[ 1, 2, 3, 4, 7, 19, 25, 28, 30, 32, 40, 41, 51, 54, 63, 64, 68, 69, 74, 88 ],
[ 1, 2, 3, 4, 7, 19, 25, 28, 30, 32, 40, 51, 54, 55, 63, 64, 74, 79, 80, 93 ],
[ 1, 2, 3, 4, 7, 19, 25, 28, 40, 41, 55, 63, 64, 68, 69, 74, 83, 84, 88, 92 ]
];

