Order,Group,Difference Sets,Time (seconds)
48,9,0,0.002
48,10,0,0.002
48,11,0,0.003
48,12,0,0.003
48,13,0,0.003
48,14,0,0.001
48,15,0,0.003
48,16,0,0.003
48,17,0,0.003
48,18,0,0.002
48,19,0,0.002
48,20,0,0.003
48,21,0,0.002
48,22,0,0.003
48,23,0,0.003
48,24,0,0.003
48,25,0,0.003
48,26,0,0.003
48,27,0,0.002
48,28,0,0.002
48,29,0,0.003
48,30,0,0.002
48,31,0,0.003
48,32,0,0.003
48,33,0,0.003
48,34,0,0.003
48,35,0,0.002
48,36,0,0.003
48,37,0,0.003
48,38,0,0.003
48,39,0,0.003
48,40,0,0.003
48,41,0,0.003
48,42,0,0.003
48,43,0,0.003
48,44,0,0.003
48,45,0,0.003
48,46,0,0.003
48,47,0,0.003
48,48,0,0.003
48,49,0,0.003
48,50,0,0.003
48,51,0,0.003
48,52,0,0.003
49,1,0,3426.803
49,2,0,3417.644
50,1,0,0.002
50,2,0,0.002
50,3,0,0.003
50,4,0,0.002
50,5,0,0.003
51,1,0,477.342
52,1,0,0.003
52,2,0,0.003
52,3,0,0.003
52,4,0,0.003
52,5,0,0.003
53,1,0,0.002
54,1,0,0.003
54,2,0,0.003
54,3,0,0.003
54,4,0,0.003
54,5,0,0.003
54,6,0,0.003
54,7,0,0.003
54,8,0,0.002
54,9,0,0.003
54,10,0,0.003
54,11,0,0.003
54,12,0,0.003
54,13,0,0.003
54,14,0,0.003
54,15,0,0.003
55,1,0,0.056
55,2,0,1.550
56,1,0,18.142
56,2,0,0.205
56,3,0,16.797
56,4,0,17.507
56,5,0,17.102
56,6,0,18.435
56,7,0,16.752
56,8,0,0.216
56,9,0,17.723
56,10,0,17.732
56,11,0,0.064
56,12,0,17.277
56,13,0,17.978
57,1,2,158.092
57,2,1,1.805
58,1,0,0.003
58,2,0,0.002
59,1,,
60,1,0,0.003
60,2,0,0.002
60,3,0,0.003
60,4,0,0.002
60,5,0,0.002
60,6,0,0.003
60,7,0,0.003
60,8,0,0.003
60,9,0,0.003
60,10,0,0.003
60,11,0,0.003
60,12,0,0.003
60,13,0,0.003
61,1,,
62,1,0,0.001
62,2,0,0.003
63,1,2,11771.954
63,2,2,5043.744
63,3,1,11784.198
63,4,1,5126.412
64,1,0,3.950
64,2,31,209.776
64,3,71,676.314
64,4,468,406.358
64,5,708,455.535
64,6,584,416.741
64,7,1320,1515.710
64,8,616,913.177
64,9,2200,1054.862
64,10,300,599.950
64,11,522,621.402
64,12,67,178.898
64,13,688,472.568
64,14,319,716.112
64,15,104,462.494
64,16,104,452.479
64,17,1012,842.082
64,18,652,1355.556
64,19,176,825.331
64,20,1944,1224.363
64,21,968,558.737
64,22,600,722.825
64,23,882,664.916
64,24,1026,522.425
64,25,1180,2420.284
64,26,32,99.377
64,27,24,183.708
64,28,148,1786.746
64,29,284,827.020
64,30,388,855.123
64,31,448,1341.885
64,32,642,630.826
64,33,962,662.068
64,34,228,364.763
64,35,684,443.916
64,36,306,387.632
64,37,706,469.285
64,38,0,5.419
64,39,440,149.955
64,40,168,394.459
64,41,204,389.495
64,42,60,340.408
64,43,340,422.862
64,44,52,742.752
64,45,136,766.631
64,46,152,802.093
64,47,0,3.594
64,48,56,83.860
64,49,52,460.119
64,50,0,4.001
64,51,112,248.133
64,52,0,3.451
64,53,0,5.551
64,54,0,3.463
64,55,215,16503.606
64,56,624,3406.749
64,57,590,4970.062
64,58,2438,3423.359
64,59,3776,4776.706
64,60,376,1062.890
64,61,2156,1815.235
64,62,1096,1938.637
64,63,1321,2650.829
64,64,868,2840.087
64,65,645,2903.770
64,66,4136,1655.197
64,67,3432,1668.622
64,68,10380,3491.536
64,69,7164,2272.227
64,70,6236,2947.266
64,71,1678,823.617
64,72,3534,2573.337
64,73,979,813.309
64,74,1401,2779.670
64,75,3042,1632.008
64,76,2273,4120.000
64,77,2482,2085.325
64,78,3250,2113.975
64,79,5146,4193.933
64,80,1271,1643.906
64,81,4678,2715.001
64,82,470,3517.855
64,83,463,1020.008
64,84,583,1383.693
64,85,770,2038.556
64,86,1122,2305.843
64,87,944,1259.105
64,88,760,1532.305
64,89,1162,2304.447
64,90,964,652.074
64,91,948,2369.319
64,92,422,443.512
64,93,1622,1829.187
64,94,900,2494.781
64,95,480,628.893
64,96,1900,2190.863
64,97,1196,1376.376
64,98,1232,730.937
64,99,398,611.364
64,100,1942,2777.094
64,101,2024,1237.011
64,102,1604,4024.203
64,103,674,1069.613
64,104,616,2570.223
64,105,1062,4270.455
64,106,442,940.913
64,107,314,728.641
64,108,602,1061.744
64,109,1348,824.483
64,110,656,803.242
64,111,616,4213.859
64,112,1186,3198.475
64,113,990,3087.062
64,114,1244,5169.718
64,115,1624,3572.227
64,116,2364,6749.322
64,117,1348,3632.555
64,118,320,212.148
64,119,2024,1144.806
64,120,2672,1165.662
64,121,1808,805.237
64,122,2450,2476.272
64,123,306,426.670
64,124,1184,6554.374
64,125,1164,6702.372
64,126,572,3773.563
64,127,1728,10239.595
64,128,234,210.685
64,129,1466,821.362
64,130,1024,1189.182
64,131,738,791.858
64,132,3786,6204.588
64,133,2512,1389.890
64,134,342,1439.484
64,135,540,1493.175
64,136,1050,1712.401
64,137,1608,1840.003
64,138,450,975.607
64,139,751,1075.121
64,140,174,225.852
64,141,554,743.862
64,142,1178,894.865
64,143,3134,6162.930
64,144,904,1212.879
64,145,2400,1367.040
64,146,1492,1040.987
64,147,236,199.939
64,148,1900,5652.960
64,149,1416,785.310
64,150,288,421.718
64,151,1888,2387.486
64,152,880,3789.607
64,153,180,2009.931
64,154,1588,2496.365
64,155,578,517.568
64,156,1758,1264.150
64,157,670,830.577
64,158,1778,5918.459
64,159,1200,1310.362
64,160,3192,1518.693
64,161,398,280.167
64,162,542,671.520
64,163,920,1228.595
64,164,1558,977.144
64,165,1358,5573.006
64,166,2312,1424.692
64,167,214,355.245
64,168,1090,3711.346
64,169,796,801.067
64,170,788,598.641
64,171,156,346.177
64,172,1092,1814.284
64,173,192,423.744
64,174,13,68.079
64,175,623,2257.259
64,176,379,579.254
64,177,136,311.819
64,178,952,1528.754
64,179,388,961.051
64,180,647,752.752
64,181,256,890.664
64,182,1220,938.042
64,183,160,419.355
64,184,444,368.782
64,185,436,2879.973
64,186,0,3.940
64,187,188,189.376
64,188,300,396.214
64,189,104,187.584
64,190,88,261.787
64,191,424,389.283
64,192,222,21131.394
64,193,322,5866.091
64,194,476,14997.932
64,195,1179,4966.275
64,196,1620,3257.263
64,197,1889,14302.711
64,198,1422,3453.095
64,199,608,1650.430
64,200,711,4250.213
64,201,1276,1613.813
64,202,374,900.949
64,203,1054,1697.611
64,204,2446,6492.736
64,205,1316,2357.434
64,206,2282,4397.020
64,207,781,2356.785
64,208,1774,9008.780
64,209,1186,3592.961
64,210,5912,7152.610
64,211,100,564.938
64,212,1477,14186.829
64,213,1170,2899.753
64,214,3170,5119.161
64,215,575,1033.570
64,216,659,1159.526
64,217,2117,5509.964
64,218,1054,1209.283
64,219,3272,2392.779
64,220,5312,2990.572
64,221,1656,1577.747
64,222,4464,7910.268
64,223,5632,2957.230
64,224,639,1872.916
64,225,2682,2495.249
64,226,526,1331.146
64,227,3060,6351.959
64,228,2789,4301.002
64,229,2090,3077.277
64,230,2059,10260.285
64,231,597,1742.766
64,232,4290,7155.175
64,233,7252,7852.872
64,234,4372,6518.507
64,235,4317,24566.186
64,236,1200,2830.774
64,237,3829,4573.571
64,238,2597,4307.618
64,239,569,5751.007
64,240,1186,2926.404
64,241,844,1422.933
64,242,218,1099.744
64,243,2058,6520.366
64,244,3469,8302.528
64,245,325,2642.184
64,246,133,6509.557
64,247,603,4345.515
64,248,995,1879.017
64,249,834,7123.291
64,250,41,330.966
64,251,346,1742.730
64,252,825,9900.938
64,253,750,953.306
64,254,474,602.852
64,255,2294,3050.009
64,256,1048,3299.501
64,257,256,1723.230
64,258,1072,3497.395
64,259,1396,2835.045
64,260,30,144338.020
64,261,49,4562.538
64,262,148,229488.988
64,263,227,5937.615
64,264,121,1301.263
64,265,244,5059.918
64,266,157,3321.260
64,267,4,23662.500
65,1,0,0.003
66,1,0,17613.552
66,2,0,16964.073
66,3,0,16950.181
66,4,0,3916758.958
67,1,,
68,1,0,0.003
68,2,0,0.002
68,3,0,0.003
68,4,0,0.003
68,5,0,0.003
69,1,,
70,1,,
70,2,0,784487.077
70,3,0,728277.031
70,4,0,487016.199
71,1,,
72,1,0,0.003
72,2,0,0.001
72,3,0,0.003
72,4,0,0.002
72,5,0,0.003
72,6,0,0.003
72,7,0,0.003
72,8,0,0.002
72,9,0,0.003
72,10,0,0.003
72,11,0,0.002
72,12,0,0.003
72,13,0,0.003
72,14,0,0.003
72,15,0,0.002
72,16,0,0.002
72,17,0,0.001
72,18,0,0.002
72,19,0,0.003
72,20,0,0.003
72,21,0,0.003
72,22,0,0.003
72,23,0,0.003
72,24,0,0.002
72,25,0,0.003
72,26,0,0.003
72,27,0,0.003
72,28,0,0.002
72,29,0,0.003
72,30,0,0.003
72,31,0,0.003
72,32,0,0.003
72,33,0,0.003
72,34,0,0.003
72,35,0,0.004
72,36,0,0.002
72,37,0,0.002
72,38,0,0.003
72,39,0,0.003
72,40,0,0.003
72,41,0,0.003
72,42,0,0.003
72,43,0,0.003
72,44,0,0.003
72,45,0,0.003
72,46,0,0.003
72,47,0,0.002
72,48,0,0.003
72,49,0,0.003
72,50,0,0.003
73,1,,
74,1,0,0.003
74,2,0,0.003
75,1,0,0.021
75,2,,
75,3,0,0.029
76,1,0,0.003
76,2,0,0.003
76,3,0,0.003
76,4,0,0.003
77,1,0,0.005
78,1,,
78,2,,
78,3,0,169359.364
78,4,0,157670.647
78,5,0,159236.115
78,6,,
79,1,,
80,1,0,0.003
80,2,0,0.003
80,3,0,0.003
80,4,0,0.002
80,5,0,0.003
80,6,0,0.003
80,7,0,0.003
80,8,0,0.003
80,9,0,0.003
80,10,0,0.003
80,11,0,0.003
80,12,0,0.003
80,13,0,0.003
80,14,0,0.003
80,15,0,0.003
80,16,0,0.002
80,17,0,0.003
80,18,0,0.002
80,19,0,0.003
80,20,0,0.005
80,21,0,0.002
80,22,0,0.003
80,23,0,0.003
80,24,0,0.003
80,25,0,0.003
80,26,0,0.003
80,27,0,0.003
80,28,0,0.003
80,29,0,0.003
80,30,0,0.002
80,31,0,0.003
80,32,0,0.002
80,33,0,0.003
80,34,0,0.002
80,35,0,0.003
80,36,0,0.002
80,37,0,0.003
80,38,0,0.002
80,39,0,0.003
80,40,0,0.003
80,41,0,0.003
80,42,0,0.003
80,43,0,0.002
80,44,0,0.003
80,45,0,0.002
80,46,0,0.003
80,47,0,0.003
80,48,0,0.002
80,49,0,0.003
80,50,0,0.002
80,51,0,0.003
80,52,0,0.003
81,1,0,2.964
81,2,0,2.911
81,3,0,3.263
81,4,0,28.959
81,5,0,3.095
81,6,0,5.982
81,7,0,5.786
81,8,0,5.772
81,9,0,3.268
81,10,0,6.024
81,11,0,11.601
81,12,0,9.989
81,13,0,55.448
81,14,0,146.565
81,15,0,26.559
82,1,0,0.003
82,2,0,0.004
83,1,,
84,1,0,0.002
84,2,0,0.003
84,3,0,0.003
84,4,0,0.003
84,5,0,0.004
84,6,0,0.003
84,7,0,0.002
84,8,0,0.003
84,9,0,0.003
84,10,0,0.003
84,11,0,0.003
84,12,0,0.003
84,13,0,0.003
84,14,0,0.003
84,15,0,0.003
85,1,,
86,1,0,0.003
86,2,0,0.003
87,1,,
88,1,0,0.002
88,2,0,0.003
88,3,0,0.003
88,4,0,0.003
88,5,0,0.003
88,6,0,0.003
88,7,0,0.003
88,8,0,0.003
88,9,0,0.003
88,10,0,0.003
88,11,0,0.003
88,12,0,0.002
89,1,,
90,1,0,0.003
90,2,0,0.003
90,3,0,0.003
90,4,0,0.003
90,5,0,0.003
90,6,0,0.003
90,7,0,0.003
90,8,0,0.003
90,9,0,0.003
90,10,0,0.003
91,1,1,309.899
92,1,0,0.003
92,2,0,0.003
92,3,0,0.003
92,4,0,0.002
93,1,0,0.065
93,2,,
94,1,0,0.002
94,2,0,0.002
95,1,,
96,1,0,4579.141
96,2,0,8.731
96,3,0,36347.171
96,4,0,15583.385
96,5,0,15612.440
96,6,0,4023.165
96,7,0,4674.203
96,8,0,4026.939
96,9,0,8491.043
96,10,4,10293.793
96,11,0,17775.532
96,12,0,16612.693
96,13,16,16527.295
96,14,4,4848.536
96,15,0,6992.108
96,16,0,4783.461
96,17,0,7012.155
96,18,0,4567.930
96,19,0,12614.288
96,20,8,10677.491
96,21,0,29459.586
96,22,0,13022.826
96,23,0,6668.742
96,24,0,5816.768
96,25,0,4214.496
96,26,0,17985.440
96,27,0,16907.425
96,28,0,6662.270
96,29,0,29028.470
96,30,0,14087.693
96,31,0,14166.167
96,32,0,16537.898
96,33,0,4773.783
96,34,0,4755.280
96,35,0,4770.721
96,36,0,4752.504
96,37,0,12163.096
96,38,0,10184.405
96,39,0,4760.531
96,40,0,10173.894
96,41,16,12246.465
96,42,0,6735.805
96,43,0,10295.534
96,44,0,17779.915
96,45,0,79.759
96,46,0,44.478
96,47,0,82.495
96,48,0,264.685
96,49,0,258.398
96,50,0,184.345
96,51,8,186.535
96,52,4,152.628
96,53,0,172.444
96,54,12,444.491
96,55,0,102.988
96,56,0,103.728
96,57,0,84.398
96,58,0,104.585
96,59,0,8.791
96,60,0,66.513
96,61,0,82.978
96,62,0,150.086
96,63,0,83.511
96,64,14,310447.407
96,65,0,20425.611
96,66,0,29.777
96,67,0,21424.389
96,68,2,36377.152
96,69,0,109.685
96,70,28,514559.313
96,71,8,871439.024
96,72,2,515196.547
96,73,0,49976.901
96,74,0,56426.276
96,75,88,34649.612
96,76,0,7200.008
96,77,40,10084.213
96,78,10,14582.686
96,79,24,16139.550
96,80,0,10242.544
96,81,0,6083.572
96,82,0,10498.062
96,83,18,11476.109
96,84,72,16070.170
96,85,136,63751.312
96,86,48,19232.749
96,87,16,12116.502
96,88,48,14909.204
96,89,0,11349.466
96,90,24,19208.887
96,91,8,19171.998
96,92,40,19215.034
96,93,0,12079.073
96,94,84,33458.478
96,95,96,36835.009
96,96,120,19259.796
96,97,16,36726.753
96,98,24,10459.137
96,99,12,12942.888
96,100,0,10106.196
96,101,8,19219.402
96,102,0,11415.688
96,103,40,19273.841
96,104,0,11487.933
96,105,8,19377.593
96,106,0,12050.902
96,107,0,15115.854
96,108,0,47050.823
96,109,0,6725.481
96,110,0,4016.069
96,111,0,13215.185
96,112,0,15736.225
96,113,0,51284.323
96,114,0,46779.643
96,115,0,16171.011
96,116,0,16019.806
96,117,0,13213.724
96,118,0,21089.713
96,119,0,13258.111
96,120,0,21160.335
96,121,0,21199.685
96,122,0,21131.318
96,123,0,21148.932
96,124,0,13342.715
96,125,0,21243.346
96,126,0,13218.211
96,127,0,9475.725
96,128,0,12173.052
96,129,36,16076.809
96,130,88,22493.491
96,131,40,11623.535
96,132,0,14441.451
96,133,16,11198.052
96,134,0,13996.861
96,135,12,15360.953
96,136,8,11652.755
96,137,0,11568.203
96,138,0,4749.900
96,139,0,16379.338
96,140,0,7130.616
96,141,60,10433.805
96,142,64,11659.820
96,143,12,10638.102
96,144,8,11560.748
96,145,4,11842.726
96,146,32,15390.602
96,147,4,9839.308
96,148,0,6665.001
96,149,0,16659.660
96,150,0,27130.110
96,151,36,26519.508
96,152,12,15878.591
96,153,0,11632.284
96,154,0,9827.731
96,155,0,23839.619
96,156,0,16321.022
96,157,0,21634.768
96,158,0,16669.105
96,159,20,10111.357
96,160,30,8526.067
96,161,6,83.334
96,162,28,190.302
96,163,0,86.899
96,164,20,490.562
96,165,16,1019.986
96,166,16,334.421
96,167,56,409.929
96,168,24,1043.344
96,169,8,852.759
96,170,44,886.699
96,171,16,480.075
96,172,16,448.263
96,173,16,602.206
96,174,6,184.019
96,175,8,296.043
96,176,0,68.473
96,177,16,114.851
96,178,0,690.634
96,179,0,82.056
96,180,0,169.497
96,181,0,97.583
96,182,0,1304.899
96,183,0,1343.615
96,184,0,1356.069
96,185,20,8822.532
96,186,16,8822.134
96,187,0,8744.601
96,188,52,159.600
96,189,0,29.378
96,190,40,8799.112
96,191,8,8751.025
96,192,0,8776.235
96,193,0,9043.741
96,194,72,20351.943
96,195,84,9552.754
96,196,82,50165.541
96,197,72,110083.301
96,198,0,116.455
96,199,0,72162.387
96,200,0,103.422
96,201,0,68991.300
96,202,25,109376.674
96,203,0,34972.106
96,204,0,34798.774
96,205,48,15848.662
96,206,8,15664.660
96,207,0,7182.237
96,208,0,12482.280
96,209,4,10809.673
96,210,20,12485.872
96,211,0,28725.184
96,212,16,17896.842
96,213,0,8296.476
96,214,0,14243.203
96,215,0,34246.440
96,216,0,21592.110
96,217,0,21892.284
96,218,14,8321.850
96,219,4,10039.613
96,220,12,220.844
96,221,12,360.925
96,222,0,159.700
96,223,12,327.955
96,224,0,11278.765
96,225,6,8977.034
96,226,28,8792.189
96,227,42,308246.830
96,228,34,72740.945
96,229,8,35381.402
96,230,2,6377.310
96,231,2,22668.498
97,1,,
98,1,0,0.003
98,2,0,0.002
98,3,0,0.003
98,4,0,0.003
98,5,0,0.003
99,1,,
99,2,,
